location,age_group,year,week,date,value_0w,value_1w,value_2w,value_3w,value_4w
DE-BB-BE,00+,2023,49,2023-12-10,5509,55.0,0.0,17.0,-122.0
DE-BB-BE,00+,2023,50,2023-12-17,5958,0.0,-176.0,183.0,0.0
DE-BB-BE,00+,2023,51,2023-12-24,0,3986.0,661.0,-94.0,-82.0
DE-BB-BE,00+,2023,52,2023-12-31,2224,-764.0,-94.0,-83.0,0.0
DE-BB-BE,00+,2024,1,2024-01-07,3140,-75.0,131.0,10.0,0.0
DE-BB-BE,00+,2024,2,2024-01-14,2754,37.0,86.0,4.0,-57.0
DE-BB-BE,00+,2024,3,2024-01-21,3005,-53.0,27.0,41.0,0.0
DE-BB-BE,00+,2024,4,2024-01-28,3761,-297.0,-89.0,2.0,0.0
DE-BB-BE,00+,2024,5,2024-02-04,2688,445.0,181.0,39.0,0.0
DE-BB-BE,00+,2024,6,2024-02-11,3743,-520.0,-183.0,0.0,0.0
DE-BB-BE,00+,2024,7,2024-02-18,3283,-344.0,3.0,0.0,0.0
DE-BB-BE,00+,2024,8,2024-02-25,2920,44.0,0.0,3.0,-49.0
DE-BB-BE,00+,2024,9,2024-03-03,2517,-75.0,95.0,-18.0,37.0
DE-BB-BE,00+,2024,10,2024-03-10,2067,187.0,-38.0,73.0,0.0
DE-BB-BE,00+,2024,11,2024-03-17,2260,50.0,218.0,3.0,0.0
DE-BB-BE,00+,2024,12,2024-03-24,2256,13.0,68.0,19.0,-43.0
DE-BB-BE,00+,2024,13,2024-03-31,1249,311.0,109.0,43.0,0.0
DE-BB-BE,00+,2024,14,2024-04-07,2168,-102.0,-79.0,46.0,0.0
DE-BB-BE,00+,2024,15,2024-04-14,2018,121.0,-9.0,22.0,0.0
DE-BB-BE,00+,2024,16,2024-04-21,2020,-113.0,62.0,2.0,0.0
DE-BB-BE,00+,2024,17,2024-04-28,2086,30.0,128.0,182.0,-46.0
DE-BB-BE,00+,2024,18,2024-05-05,1740,74.0,10.0,-34.0,0.0
DE-BB-BE,00+,2024,19,2024-05-12,1137,93.0,123.0,-46.0,0.0
DE-BB-BE,00+,2024,20,2024-05-19,1788,32.0,-49.0,14.0,-84.0
DE-BB-BE,00+,2024,21,2024-05-26,1567,-25.0,151.0,-22.0,2.0
DE-BB-BE,00+,2024,22,2024-06-02,1407,139.0,-57.0,1.0,0.0
DE-BB-BE,00+,2024,23,2024-06-09,1523,-104.0,46.0,14.0,0.0
DE-BB-BE,00+,2024,24,2024-06-16,1617,-70.0,28.0,29.0,0.0
DE-BB-BE,00+,2024,25,2024-06-23,1820,2.0,79.0,-29.0,0.0
DE-BB-BE,00+,2024,26,2024-06-30,1670,19.0,71.0,0.0,0.0
DE-BB-BE,00+,2024,27,2024-07-07,1807,34.0,68.0,0.0,0.0
DE-BB-BE,00+,2024,28,2024-07-14,1827,116.0,7.0,-27.0,5.0
DE-BB-BE,00+,2024,29,2024-07-21,1600,-41.0,-32.0,2.0,0.0
DE-BB-BE,00+,2024,30,2024-07-28,1309,39.0,-82.0,0.0,0.0
DE-BB-BE,00+,2024,31,2024-08-04,1055,37.0,-69.0,-30.0,0.0
DE-BB-BE,00+,2024,32,2024-08-11,1284,-18.0,-12.0,73.0,15.0
DE-BB-BE,00+,2024,33,2024-08-18,1361,-46.0,8.0,-94.0,-23.0
DE-BB-BE,00+,2024,34,2024-08-25,1233,58.0,-130.0,-56.0,0.0
DE-BB-BE,00+,2024,35,2024-09-01,1330,-157.0,-48.0,-5.0,5.0
DE-BB-BE,00+,2024,36,2024-09-08,1326,34.0,50.0,3.0,3.0
DE-BB-BE,00+,2024,37,2024-09-15,2349,-81.0,-22.0,0.0,
DE-BB-BE,00+,2024,38,2024-09-22,2867,23.0,0.0,,
DE-BB-BE,00+,2024,39,2024-09-29,2239,417.0,,,
DE-BB-BE,00+,2024,40,2024-10-06,2461,,,,
DE-BW,00+,2023,36,2023-09-10,678,-113.0,-35.0,0.0,-35.0
DE-BW,00+,2023,37,2023-09-17,806,-18.0,-21.0,0.0,1.0
DE-BW,00+,2023,38,2023-09-24,885,13.0,-12.0,2.0,-43.0
DE-BW,00+,2023,39,2023-10-01,1114,14.0,34.0,134.0,-34.0
DE-BW,00+,2023,40,2023-10-08,923,29.0,83.0,40.0,-14.0
DE-BW,00+,2023,41,2023-10-15,1591,120.0,22.0,-19.0,-64.0
DE-BW,00+,2023,42,2023-10-22,1728,-50.0,-49.0,23.0,0.0
DE-BW,00+,2023,43,2023-10-29,1764,-23.0,-66.0,30.0,-49.0
DE-BW,00+,2023,44,2023-11-05,1749,-203.0,-39.0,-6.0,0.0
DE-BW,00+,2023,45,2023-11-12,1616,-53.0,70.0,-8.0,-35.0
DE-BW,00+,2023,46,2023-11-19,1624,77.0,30.0,-28.0,-51.0
DE-BW,00+,2023,47,2023-11-26,1875,-9.0,9.0,-18.0,0.0
DE-BW,00+,2023,48,2023-12-03,1805,-35.0,-25.0,0.0,17.0
DE-BW,00+,2023,49,2023-12-10,2032,53.0,0.0,51.0,-44.0
DE-BW,00+,2023,50,2023-12-17,2168,0.0,22.0,7.0,-26.0
DE-BW,00+,2023,51,2023-12-24,0,2009.0,178.0,-25.0,-82.0
DE-BW,00+,2023,52,2023-12-31,1439,-69.0,-4.0,-19.0,-15.0
DE-BW,00+,2024,1,2024-01-07,1815,-286.0,-42.0,-24.0,0.0
DE-BW,00+,2024,2,2024-01-14,1689,-7.0,17.0,0.0,13.0
DE-BW,00+,2024,3,2024-01-21,1829,54.0,6.0,-3.0,-74.0
DE-BW,00+,2024,4,2024-01-28,2187,83.0,4.0,-37.0,-25.0
DE-BW,00+,2024,5,2024-02-04,2435,-73.0,-49.0,32.0,-24.0
DE-BW,00+,2024,6,2024-02-11,2017,-37.0,42.0,-8.0,0.0
DE-BW,00+,2024,7,2024-02-18,2101,160.0,-39.0,5.0,0.0
DE-BW,00+,2024,8,2024-02-25,1836,-8.0,10.0,0.0,0.0
DE-BW,00+,2024,9,2024-03-03,1596,-12.0,6.0,0.0,0.0
DE-BW,00+,2024,10,2024-03-10,1350,-7.0,-6.0,0.0,-15.0
DE-BW,00+,2024,11,2024-03-17,1342,40.0,4.0,-2.0,-22.0
DE-BW,00+,2024,12,2024-03-24,1368,5.0,-22.0,53.0,0.0
DE-BW,00+,2024,13,2024-03-31,1008,53.0,117.0,7.0,-33.0
DE-BW,00+,2024,14,2024-04-07,1236,30.0,23.0,-41.0,-14.0
DE-BW,00+,2024,15,2024-04-14,1159,-61.0,14.0,-14.0,0.0
DE-BW,00+,2024,16,2024-04-21,1043,77.0,39.0,0.0,0.0
DE-BW,00+,2024,17,2024-04-28,1210,46.0,2.0,0.0,-21.0
DE-BW,00+,2024,18,2024-05-05,938,23.0,23.0,-15.0,0.0
DE-BW,00+,2024,19,2024-05-12,861,-18.0,-10.0,0.0,-11.0
DE-BW,00+,2024,20,2024-05-19,1209,-33.0,-27.0,-1.0,-28.0
DE-BW,00+,2024,21,2024-05-26,1107,27.0,-142.0,-19.0,0.0
DE-BW,00+,2024,22,2024-06-02,913,-198.0,-42.0,7.0,1.0
DE-BW,00+,2024,23,2024-06-09,862,-55.0,22.0,0.0,-38.0
DE-BW,00+,2024,24,2024-06-16,889,-3.0,-7.0,-25.0,0.0
DE-BW,00+,2024,25,2024-06-23,841,64.0,-13.0,-4.0,-11.0
DE-BW,00+,2024,26,2024-06-30,898,-106.0,-10.0,17.0,3.0
DE-BW,00+,2024,27,2024-07-07,808,57.0,11.0,20.0,0.0
DE-BW,00+,2024,28,2024-07-14,888,27.0,30.0,0.0,0.0
DE-BW,00+,2024,29,2024-07-21,877,-23.0,-7.0,0.0,0.0
DE-BW,00+,2024,30,2024-07-28,753,39.0,3.0,12.0,0.0
DE-BW,00+,2024,31,2024-08-04,709,16.0,-41.0,5.0,-20.0
DE-BW,00+,2024,32,2024-08-11,702,-60.0,-43.0,-25.0,-18.0
DE-BW,00+,2024,33,2024-08-18,804,-63.0,-38.0,-61.0,2.0
DE-BW,00+,2024,34,2024-08-25,854,-25.0,-99.0,-39.0,-8.0
DE-BW,00+,2024,35,2024-09-01,760,-99.0,-40.0,-7.0,-24.0
DE-BW,00+,2024,36,2024-09-08,692,19.0,-27.0,-26.0,0.0
DE-BW,00+,2024,37,2024-09-15,759,33.0,-21.0,1.0,
DE-BW,00+,2024,38,2024-09-22,1246,1.0,-3.0,,
DE-BW,00+,2024,39,2024-09-29,1638,-20.0,,,
DE-BW,00+,2024,40,2024-10-06,1369,,,,
DE-BY,00+,2023,36,2023-09-10,814,-151.0,26.0,-22.0,-9.0
DE-BY,00+,2023,37,2023-09-17,815,45.0,-19.0,38.0,-12.0
DE-BY,00+,2023,38,2023-09-24,1062,-12.0,75.0,31.0,-23.0
DE-BY,00+,2023,39,2023-10-01,1519,103.0,64.0,-38.0,0.0
DE-BY,00+,2023,40,2023-10-08,1462,109.0,-9.0,13.0,-7.0
DE-BY,00+,2023,41,2023-10-15,1982,109.0,-18.0,0.0,-16.0
DE-BY,00+,2023,42,2023-10-22,1819,63.0,-20.0,6.0,-21.0
DE-BY,00+,2023,43,2023-10-29,1798,-23.0,51.0,96.0,-21.0
DE-BY,00+,2023,44,2023-11-05,1467,-92.0,23.0,47.0,-18.0
DE-BY,00+,2023,45,2023-11-12,1701,156.0,58.0,4.0,0.0
DE-BY,00+,2023,46,2023-11-19,1677,237.0,1.0,-10.0,-20.0
DE-BY,00+,2023,47,2023-11-26,1863,119.0,-18.0,-13.0,0.0
DE-BY,00+,2023,48,2023-12-03,1899,-18.0,91.0,0.0,2.0
DE-BY,00+,2023,49,2023-12-10,2083,208.0,0.0,49.0,-27.0
DE-BY,00+,2023,50,2023-12-17,2551,0.0,7.0,52.0,0.0
DE-BY,00+,2023,51,2023-12-24,0,2584.0,1.0,-18.0,0.0
DE-BY,00+,2023,52,2023-12-31,1508,-77.0,-62.0,-41.0,0.0
DE-BY,00+,2024,1,2024-01-07,2042,-263.0,-96.0,1.0,0.0
DE-BY,00+,2024,2,2024-01-14,1825,-14.0,47.0,-33.0,-109.0
DE-BY,00+,2024,3,2024-01-21,1771,79.0,-30.0,64.0,55.0
DE-BY,00+,2024,4,2024-01-28,2047,33.0,49.0,85.0,0.0
DE-BY,00+,2024,5,2024-02-04,2334,95.0,114.0,3.0,-29.0
DE-BY,00+,2024,6,2024-02-11,2165,274.0,14.0,18.0,-53.0
DE-BY,00+,2024,7,2024-02-18,1677,139.0,-23.0,-42.0,-14.0
DE-BY,00+,2024,8,2024-02-25,1981,75.0,-36.0,-52.0,0.0
DE-BY,00+,2024,9,2024-03-03,1662,20.0,-26.0,11.0,-49.0
DE-BY,00+,2024,10,2024-03-10,1632,11.0,20.0,-12.0,-13.0
DE-BY,00+,2024,11,2024-03-17,1554,65.0,-35.0,-8.0,0.0
DE-BY,00+,2024,12,2024-03-24,1565,-10.0,-17.0,0.0,-17.0
DE-BY,00+,2024,13,2024-03-31,1161,5.0,9.0,-7.0,0.0
DE-BY,00+,2024,14,2024-04-07,1119,134.0,-100.0,5.0,0.0
DE-BY,00+,2024,15,2024-04-14,1048,65.0,33.0,0.0,0.0
DE-BY,00+,2024,16,2024-04-21,1004,90.0,1.0,-8.0,-23.0
DE-BY,00+,2024,17,2024-04-28,1316,-6.0,-24.0,-12.0,-24.0
DE-BY,00+,2024,18,2024-05-05,993,19.0,-41.0,3.0,0.0
DE-BY,00+,2024,19,2024-05-12,973,-84.0,-4.0,11.0,-5.0
DE-BY,00+,2024,20,2024-05-19,1047,74.0,26.0,34.0,0.0
DE-BY,00+,2024,21,2024-05-26,888,-58.0,31.0,-8.0,-12.0
DE-BY,00+,2024,22,2024-06-02,801,-34.0,-7.0,-8.0,0.0
DE-BY,00+,2024,23,2024-06-09,886,-28.0,6.0,-9.0,-28.0
DE-BY,00+,2024,24,2024-06-16,915,46.0,-69.0,76.0,-11.0
DE-BY,00+,2024,25,2024-06-23,887,3.0,71.0,8.0,0.0
DE-BY,00+,2024,26,2024-06-30,851,51.0,-3.0,54.0,0.0
DE-BY,00+,2024,27,2024-07-07,970,142.0,56.0,2.0,0.0
DE-BY,00+,2024,28,2024-07-14,996,143.0,0.0,-6.0,0.0
DE-BY,00+,2024,29,2024-07-21,1058,17.0,33.0,4.0,0.0
DE-BY,00+,2024,30,2024-07-28,824,42.0,49.0,25.0,0.0
DE-BY,00+,2024,31,2024-08-04,837,57.0,17.0,-33.0,0.0
DE-BY,00+,2024,32,2024-08-11,803,75.0,-12.0,-9.0,-30.0
DE-BY,00+,2024,33,2024-08-18,594,111.0,18.0,-42.0,-10.0
DE-BY,00+,2024,34,2024-08-25,1070,-22.0,-75.0,-102.0,-24.0
DE-BY,00+,2024,35,2024-09-01,928,66.0,-97.0,-31.0,-14.0
DE-BY,00+,2024,36,2024-09-08,908,-27.0,-112.0,-7.0,0.0
DE-BY,00+,2024,37,2024-09-15,1025,-88.0,-40.0,41.0,
DE-BY,00+,2024,38,2024-09-22,1355,-15.0,31.0,,
DE-BY,00+,2024,39,2024-09-29,1550,82.0,,,
DE-BY,00+,2024,40,2024-10-06,1656,,,,
DE-HE,00+,2023,36,2023-09-10,841,53.0,-8.0,-6.0,-17.0
DE-HE,00+,2023,37,2023-09-17,923,105.0,-7.0,-25.0,0.0
DE-HE,00+,2023,38,2023-09-24,1212,-1.0,-1.0,-21.0,-21.0
DE-HE,00+,2023,39,2023-10-01,1155,156.0,27.0,-24.0,0.0
DE-HE,00+,2023,40,2023-10-08,976,-67.0,-35.0,2.0,-38.0
DE-HE,00+,2023,41,2023-10-15,1368,20.0,10.0,150.0,-33.0
DE-HE,00+,2023,42,2023-10-22,1299,37.0,114.0,8.0,0.0
DE-HE,00+,2023,43,2023-10-29,1529,-118.0,-32.0,-10.0,1.0
DE-HE,00+,2023,44,2023-11-05,1730,-8.0,-17.0,11.0,0.0
DE-HE,00+,2023,45,2023-11-12,1583,56.0,15.0,21.0,0.0
DE-HE,00+,2023,46,2023-11-19,1786,130.0,33.0,-31.0,0.0
DE-HE,00+,2023,47,2023-11-26,1821,144.0,12.0,0.0,0.0
DE-HE,00+,2023,48,2023-12-03,1871,113.0,7.0,0.0,-16.0
DE-HE,00+,2023,49,2023-12-10,2261,133.0,0.0,-21.0,-49.0
DE-HE,00+,2023,50,2023-12-17,2579,0.0,69.0,59.0,-100.0
DE-HE,00+,2023,51,2023-12-24,0,2000.0,173.0,130.0,-42.0
DE-HE,00+,2023,52,2023-12-31,1158,-527.0,-32.0,-17.0,0.0
DE-HE,00+,2024,1,2024-01-07,1907,38.0,169.0,5.0,0.0
DE-HE,00+,2024,2,2024-01-14,1684,-95.0,-67.0,5.0,-10.0
DE-HE,00+,2024,3,2024-01-21,1661,36.0,28.0,-9.0,0.0
DE-HE,00+,2024,4,2024-01-28,1818,52.0,-41.0,28.0,-35.0
DE-HE,00+,2024,5,2024-02-04,2082,-25.0,46.0,116.0,22.0
DE-HE,00+,2024,6,2024-02-11,1915,199.0,125.0,1.0,3.0
DE-HE,00+,2024,7,2024-02-18,1913,137.0,20.0,-32.0,0.0
DE-HE,00+,2024,8,2024-02-25,1599,130.0,16.0,-14.0,0.0
DE-HE,00+,2024,9,2024-03-03,1525,127.0,-17.0,2.0,0.0
DE-HE,00+,2024,10,2024-03-10,1354,139.0,0.0,0.0,-18.0
DE-HE,00+,2024,11,2024-03-17,1370,42.0,-21.0,9.0,1.0
DE-HE,00+,2024,12,2024-03-24,1245,-4.0,86.0,41.0,0.0
DE-HE,00+,2024,13,2024-03-31,1118,-106.0,-29.0,6.0,-18.0
DE-HE,00+,2024,14,2024-04-07,1165,-8.0,17.0,3.0,-22.0
DE-HE,00+,2024,15,2024-04-14,1139,-54.0,-14.0,47.0,0.0
DE-HE,00+,2024,16,2024-04-21,1069,44.0,52.0,-22.0,0.0
DE-HE,00+,2024,17,2024-04-28,1172,134.0,-2.0,0.0,-71.0
DE-HE,00+,2024,18,2024-05-05,897,80.0,25.0,20.0,0.0
DE-HE,00+,2024,19,2024-05-12,667,90.0,91.0,0.0,0.0
DE-HE,00+,2024,20,2024-05-19,983,361.0,0.0,2.0,0.0
DE-HE,00+,2024,21,2024-05-26,1075,16.0,-12.0,9.0,0.0
DE-HE,00+,2024,22,2024-06-02,546,164.0,49.0,0.0,0.0
DE-HE,00+,2024,23,2024-06-09,1006,137.0,1.0,8.0,0.0
DE-HE,00+,2024,24,2024-06-16,1237,57.0,40.0,0.0,0.0
DE-HE,00+,2024,25,2024-06-23,1115,12.0,11.0,0.0,0.0
DE-HE,00+,2024,26,2024-06-30,960,-19.0,-4.0,0.0,0.0
DE-HE,00+,2024,27,2024-07-07,1055,33.0,22.0,0.0,0.0
DE-HE,00+,2024,28,2024-07-14,1114,77.0,-10.0,6.0,0.0
DE-HE,00+,2024,29,2024-07-21,1128,6.0,-103.0,-16.0,-64.0
DE-HE,00+,2024,30,2024-07-28,886,-111.0,-13.0,-1.0,2.0
DE-HE,00+,2024,31,2024-08-04,944,-47.0,-31.0,22.0,-27.0
DE-HE,00+,2024,32,2024-08-11,733,91.0,-6.0,-22.0,-12.0
DE-HE,00+,2024,33,2024-08-18,714,17.0,-14.0,-36.0,0.0
DE-HE,00+,2024,34,2024-08-25,936,7.0,-38.0,0.0,-18.0
DE-HE,00+,2024,35,2024-09-01,1003,6.0,25.0,-18.0,0.0
DE-HE,00+,2024,36,2024-09-08,992,76.0,-3.0,4.0,0.0
DE-HE,00+,2024,37,2024-09-15,1293,77.0,13.0,-24.0,
DE-HE,00+,2024,38,2024-09-22,1763,66.0,-33.0,,
DE-HE,00+,2024,39,2024-09-29,1776,15.0,,,
DE-HE,00+,2024,40,2024-10-06,1220,,,,
DE-MV,00+,2023,36,2023-09-10,979,0.0,250.0,0.0,-61.0
DE-MV,00+,2023,37,2023-09-17,1261,258.0,0.0,-56.0,0.0
DE-MV,00+,2023,38,2023-09-24,1946,0.0,-206.0,0.0,-150.0
DE-MV,00+,2023,39,2023-10-01,1439,-204.0,300.0,174.0,0.0
DE-MV,00+,2023,40,2023-10-08,1224,300.0,302.0,14.0,0.0
DE-MV,00+,2023,41,2023-10-15,2801,-65.0,-258.0,0.0,0.0
DE-MV,00+,2023,42,2023-10-22,2140,349.0,0.0,-150.0,0.0
DE-MV,00+,2023,43,2023-10-29,1870,7.0,347.0,0.0,-154.0
DE-MV,00+,2023,44,2023-11-05,2456,-132.0,0.0,-191.0,0.0
DE-MV,00+,2023,45,2023-11-12,2787,-7.0,-237.0,0.0,0.0
DE-MV,00+,2023,46,2023-11-19,2680,266.0,0.0,-126.0,211.0
DE-MV,00+,2023,47,2023-11-26,3591,11.0,-151.0,-139.0,0.0
DE-MV,00+,2023,48,2023-12-03,3288,-105.0,-167.0,0.0,0.0
DE-MV,00+,2023,49,2023-12-10,2813,240.0,0.0,0.0,0.0
DE-MV,00+,2023,50,2023-12-17,3120,0.0,67.0,0.0,354.0
DE-MV,00+,2023,51,2023-12-24,0,2952.0,135.0,42.0,0.0
DE-MV,00+,2023,52,2023-12-31,1656,-454.0,12.0,0.0,0.0
DE-MV,00+,2024,1,2024-01-07,2220,-49.0,0.0,0.0,0.0
DE-MV,00+,2024,2,2024-01-14,1385,505.0,0.0,0.0,0.0
DE-MV,00+,2024,3,2024-01-21,1947,463.0,0.0,-24.0,0.0
DE-MV,00+,2024,4,2024-01-28,2720,296.0,-86.0,0.0,0.0
DE-MV,00+,2024,5,2024-02-04,2755,57.0,0.0,0.0,-145.0
DE-MV,00+,2024,6,2024-02-11,3340,-348.0,31.0,8.0,0.0
DE-MV,00+,2024,7,2024-02-18,2271,-562.0,-127.0,0.0,0.0
DE-MV,00+,2024,8,2024-02-25,2184,-136.0,0.0,0.0,0.0
DE-MV,00+,2024,9,2024-03-03,2205,-65.0,22.0,0.0,0.0
DE-MV,00+,2024,10,2024-03-10,1744,-149.0,0.0,0.0,0.0
DE-MV,00+,2024,11,2024-03-17,1920,-151.0,136.0,0.0,0.0
DE-MV,00+,2024,12,2024-03-24,1494,142.0,165.0,0.0,0.0
DE-MV,00+,2024,13,2024-03-31,1608,78.0,0.0,0.0,0.0
DE-MV,00+,2024,14,2024-04-07,2275,8.0,-21.0,0.0,-126.0
DE-MV,00+,2024,15,2024-04-14,1399,566.0,6.0,-92.0,0.0
DE-MV,00+,2024,16,2024-04-21,1950,484.0,-47.0,0.0,0.0
DE-MV,00+,2024,17,2024-04-28,1762,-34.0,0.0,0.0,3.0
DE-MV,00+,2024,18,2024-05-05,1463,0.0,0.0,45.0,0.0
DE-MV,00+,2024,19,2024-05-12,1272,1.0,-107.0,-27.0,0.0
DE-MV,00+,2024,20,2024-05-19,1640,-289.0,12.0,0.0,0.0
DE-MV,00+,2024,21,2024-05-26,1028,-63.0,0.0,94.0,0.0
DE-MV,00+,2024,22,2024-06-02,987,342.0,135.0,0.0,0.0
DE-MV,00+,2024,23,2024-06-09,1379,-44.0,0.0,0.0,0.0
DE-MV,00+,2024,24,2024-06-16,1546,70.0,0.0,-105.0,0.0
DE-MV,00+,2024,25,2024-06-23,1704,7.0,-119.0,0.0,0.0
DE-MV,00+,2024,26,2024-06-30,1387,-102.0,0.0,0.0,0.0
DE-MV,00+,2024,27,2024-07-07,1343,0.0,0.0,0.0,613.0
DE-MV,00+,2024,28,2024-07-14,1410,-33.0,7.0,0.0,-84.0
DE-MV,00+,2024,29,2024-07-21,1449,0.0,0.0,-101.0,0.0
DE-MV,00+,2024,30,2024-07-28,1377,-74.0,-127.0,-239.0,0.0
DE-MV,00+,2024,31,2024-08-04,1375,509.0,-429.0,7.0,0.0
DE-MV,00+,2024,32,2024-08-11,2090,-513.0,-62.0,0.0,8.0
DE-MV,00+,2024,33,2024-08-18,1667,-140.0,0.0,8.0,0.0
DE-MV,00+,2024,34,2024-08-25,1431,106.0,6.0,-145.0,0.0
DE-MV,00+,2024,35,2024-09-01,1361,19.0,-156.0,0.0,0.0
DE-MV,00+,2024,36,2024-09-08,1067,249.0,0.0,0.0,0.0
DE-MV,00+,2024,37,2024-09-15,1504,0.0,0.0,0.0,
DE-MV,00+,2024,38,2024-09-22,1507,280.0,0.0,,
DE-MV,00+,2024,39,2024-09-29,1962,-15.0,,,
DE-MV,00+,2024,40,2024-10-06,1534,,,,
DE-NI-HB,00+,2023,36,2023-09-10,1962,-66.0,23.0,4.0,-9.0
DE-NI-HB,00+,2023,37,2023-09-17,2040,71.0,-107.0,-4.0,-55.0
DE-NI-HB,00+,2023,38,2023-09-24,2025,91.0,-20.0,-47.0,0.0
DE-NI-HB,00+,2023,39,2023-10-01,2127,59.0,-53.0,18.0,31.0
DE-NI-HB,00+,2023,40,2023-10-08,1849,50.0,6.0,44.0,-32.0
DE-NI-HB,00+,2023,41,2023-10-15,2057,272.0,40.0,62.0,0.0
DE-NI-HB,00+,2023,42,2023-10-22,2686,-179.0,-85.0,-71.0,0.0
DE-NI-HB,00+,2023,43,2023-10-29,2572,-110.0,-86.0,0.0,0.0
DE-NI-HB,00+,2023,44,2023-11-05,2760,-190.0,16.0,-2.0,-155.0
DE-NI-HB,00+,2023,45,2023-11-12,3490,-263.0,62.0,-129.0,27.0
DE-NI-HB,00+,2023,46,2023-11-19,3632,-53.0,-91.0,106.0,0.0
DE-NI-HB,00+,2023,47,2023-11-26,4371,-348.0,143.0,0.0,0.0
DE-NI-HB,00+,2023,48,2023-12-03,3742,264.0,45.0,0.0,7.0
DE-NI-HB,00+,2023,49,2023-12-10,5017,-112.0,0.0,19.0,0.0
DE-NI-HB,00+,2023,50,2023-12-17,4685,0.0,120.0,54.0,-154.0
DE-NI-HB,00+,2023,51,2023-12-24,0,4301.0,91.0,-66.0,-905.0
DE-NI-HB,00+,2023,52,2023-12-31,1932,-386.0,22.0,-243.0,0.0
DE-NI-HB,00+,2024,1,2024-01-07,2968,58.0,-2.0,1.0,0.0
DE-NI-HB,00+,2024,2,2024-01-14,2879,-79.0,25.0,5.0,0.0
DE-NI-HB,00+,2024,3,2024-01-21,3027,78.0,2.0,-16.0,0.0
DE-NI-HB,00+,2024,4,2024-01-28,3630,-21.0,-28.0,39.0,5.0
DE-NI-HB,00+,2024,5,2024-02-04,3499,-112.0,92.0,23.0,0.0
DE-NI-HB,00+,2024,6,2024-02-11,2770,188.0,179.0,0.0,0.0
DE-NI-HB,00+,2024,7,2024-02-18,3378,84.0,3.0,1.0,0.0
DE-NI-HB,00+,2024,8,2024-02-25,2810,221.0,0.0,-10.0,0.0
DE-NI-HB,00+,2024,9,2024-03-03,2325,352.0,27.0,3.0,-28.0
DE-NI-HB,00+,2024,10,2024-03-10,2524,254.0,1.0,-29.0,-29.0
DE-NI-HB,00+,2024,11,2024-03-17,2563,277.0,-76.0,1.0,-56.0
DE-NI-HB,00+,2024,12,2024-03-24,2371,-17.0,-88.0,6.0,0.0
DE-NI-HB,00+,2024,13,2024-03-31,1775,146.0,57.0,11.0,0.0
DE-NI-HB,00+,2024,14,2024-04-07,2004,-42.0,-3.0,1.0,0.0
DE-NI-HB,00+,2024,15,2024-04-14,2104,76.0,-18.0,10.0,0.0
DE-NI-HB,00+,2024,16,2024-04-21,1987,227.0,-2.0,0.0,0.0
DE-NI-HB,00+,2024,17,2024-04-28,2265,109.0,21.0,-22.0,-15.0
DE-NI-HB,00+,2024,18,2024-05-05,1804,-8.0,15.0,120.0,0.0
DE-NI-HB,00+,2024,19,2024-05-12,1844,48.0,-256.0,17.0,0.0
DE-NI-HB,00+,2024,20,2024-05-19,1769,-189.0,-40.0,0.0,-8.0
DE-NI-HB,00+,2024,21,2024-05-26,1452,-22.0,11.0,13.0,0.0
DE-NI-HB,00+,2024,22,2024-06-02,1606,155.0,-30.0,-26.0,0.0
DE-NI-HB,00+,2024,23,2024-06-09,2025,207.0,10.0,-29.0,0.0
DE-NI-HB,00+,2024,24,2024-06-16,1521,183.0,85.0,3.0,0.0
DE-NI-HB,00+,2024,25,2024-06-23,1738,-31.0,-10.0,-19.0,0.0
DE-NI-HB,00+,2024,26,2024-06-30,1971,143.0,0.0,-8.0,-46.0
DE-NI-HB,00+,2024,27,2024-07-07,1583,358.0,29.0,-70.0,0.0
DE-NI-HB,00+,2024,28,2024-07-14,1329,253.0,-2.0,-84.0,-26.0
DE-NI-HB,00+,2024,29,2024-07-21,1279,50.0,-148.0,-123.0,-42.0
DE-NI-HB,00+,2024,30,2024-07-28,1299,-95.0,-188.0,-24.0,-14.0
DE-NI-HB,00+,2024,31,2024-08-04,1441,-268.0,-65.0,-13.0,0.0
DE-NI-HB,00+,2024,32,2024-08-11,1389,-37.0,-27.0,13.0,-7.0
DE-NI-HB,00+,2024,33,2024-08-18,1387,11.0,103.0,-48.0,42.0
DE-NI-HB,00+,2024,34,2024-08-25,1840,5.0,-36.0,25.0,0.0
DE-NI-HB,00+,2024,35,2024-09-01,1678,146.0,147.0,14.0,0.0
DE-NI-HB,00+,2024,36,2024-09-08,1965,239.0,-28.0,27.0,0.0
DE-NI-HB,00+,2024,37,2024-09-15,2120,127.0,-26.0,-1.0,
DE-NI-HB,00+,2024,38,2024-09-22,2491,34.0,-25.0,,
DE-NI-HB,00+,2024,39,2024-09-29,2305,49.0,,,
DE-NI-HB,00+,2024,40,2024-10-06,1870,,,,
DE-NW,00+,2023,36,2023-09-10,1261,27.0,-10.0,-1.0,-8.0
DE-NW,00+,2023,37,2023-09-17,1197,54.0,6.0,22.0,-11.0
DE-NW,00+,2023,38,2023-09-24,1181,-12.0,51.0,21.0,-9.0
DE-NW,00+,2023,39,2023-10-01,1214,90.0,31.0,13.0,0.0
DE-NW,00+,2023,40,2023-10-08,1154,-151.0,-20.0,-19.0,-7.0
DE-NW,00+,2023,41,2023-10-15,1528,-166.0,-37.0,-7.0,-21.0
