location,age_group,year,week,date,value
DE,80+,2019,7,2019-02-17,16.0
DE,80+,2019,8,2019-02-24,26.0
DE,80+,2019,9,2019-03-03,38.0
DE,80+,2019,10,2019-03-10,17.0
DE,80+,2019,11,2019-03-17,29.0
DE,80+,2019,12,2019-03-24,15.0
DE,80+,2019,13,2019-03-31,24.0
DE,80+,2019,14,2019-04-07,14.0
DE,80+,2019,15,2019-04-14,6.0
DE,80+,2019,16,2019-04-21,4.0
DE,80+,2019,17,2019-04-28,3.0
DE,80+,2019,18,2019-05-05,5.0
DE,80+,2019,19,2019-05-12,2.0
DE,80+,2019,20,2019-05-19,0.0
DE,80+,2019,21,2019-05-26,0.0
DE,80+,2019,22,2019-06-02,0.0
DE,80+,2019,23,2019-06-09,0.0
DE,80+,2019,24,2019-06-16,0.0
DE,80+,2019,28,2019-07-14,0.0
DE,80+,2019,29,2019-07-21,0.0
DE,80+,2019,30,2019-07-28,1.0
DE,80+,2019,34,2019-08-25,0.0
DE,80+,2019,36,2019-09-08,0.0
DE,80+,2019,37,2019-09-15,0.0
DE,80+,2019,38,2019-09-22,0.0
DE,80+,2019,39,2019-09-29,0.0
DE,80+,2019,40,2019-10-06,0.0
DE,80+,2019,41,2019-10-13,0.0
DE,80+,2019,42,2019-10-20,1.0
DE,80+,2019,43,2019-10-27,0.0
DE,80+,2019,44,2019-11-03,0.0
DE,80+,2019,45,2019-11-10,0.0
DE,80+,2019,46,2019-11-17,0.0
DE,80+,2019,47,2019-11-24,0.0
DE,80+,2019,48,2019-12-01,1.0
DE,80+,2019,49,2019-12-08,0.0
DE,80+,2019,50,2019-12-15,0.0
DE,80+,2019,51,2019-12-22,0.0
DE,80+,2019,52,2019-12-29,1.0
DE,80+,2020,1,2020-01-05,2.0
DE,80+,2020,2,2020-01-12,2.0
DE,80+,2020,3,2020-01-19,2.0
DE,80+,2020,4,2020-01-26,0.0
DE,80+,2020,5,2020-02-02,2.0
DE,80+,2020,6,2020-02-09,1.0
DE,80+,2020,7,2020-02-16,5.0
DE,80+,2020,8,2020-02-23,2.0
DE,80+,2020,9,2020-03-01,7.0
DE,80+,2020,10,2020-03-08,10.0
DE,80+,2020,11,2020-03-15,8.0
DE,80+,2020,12,2020-03-22,6.0
DE,80+,2020,13,2020-03-29,20.0
DE,80+,2020,14,2020-04-05,9.0
DE,80+,2020,15,2020-04-12,4.0
DE,80+,2020,16,2020-04-19,2.0
DE,80+,2020,17,2020-04-26,1.0
DE,80+,2020,18,2020-05-03,2.0
DE,80+,2020,19,2020-05-10,1.0
DE,80+,2020,20,2020-05-17,1.0
DE,80+,2020,21,2020-05-24,2.0
DE,80+,2020,24,2020-06-14,0.0
DE,80+,2020,25,2020-06-21,0.0
DE,80+,2020,31,2020-08-02,0.0
DE,80+,2020,35,2020-08-30,0.0
DE,80+,2020,36,2020-09-06,0.0
DE,80+,2020,37,2020-09-13,0.0
DE,80+,2020,38,2020-09-20,0.0
DE,80+,2020,39,2020-09-27,0.0
DE,80+,2020,40,2020-10-04,0.0
DE,80+,2020,43,2020-10-25,0.0
DE,80+,2020,44,2020-11-01,0.0
DE,80+,2020,45,2020-11-08,1.0
DE,80+,2020,51,2020-12-20,1.0
DE,80+,2021,1,2021-01-10,0.0
DE,80+,2021,6,2021-02-14,0.0
DE,80+,2021,7,2021-02-21,0.0
DE,80+,2021,11,2021-03-21,0.0
DE,80+,2021,18,2021-05-09,0.0
DE,80+,2021,20,2021-05-23,0.0
DE,80+,2021,23,2021-06-13,0.0
DE,80+,2021,24,2021-06-20,0.0
DE,80+,2021,25,2021-06-27,0.0
DE,80+,2021,27,2021-07-11,0.0
DE,80+,2021,28,2021-07-18,0.0
DE,80+,2021,29,2021-07-25,0.0
DE,80+,2021,30,2021-08-01,0.0
DE,80+,2021,31,2021-08-08,1.0
DE,80+,2021,32,2021-08-15,0.0
DE,80+,2021,33,2021-08-22,0.0
DE,80+,2021,34,2021-08-29,0.0
DE,80+,2021,35,2021-09-05,1.0
DE,80+,2021,36,2021-09-12,1.0
DE,80+,2021,37,2021-09-19,2.0
DE,80+,2021,38,2021-09-26,1.0
DE,80+,2021,39,2021-10-03,8.0
DE,80+,2021,40,2021-10-10,11.0
DE,80+,2021,41,2021-10-17,13.0
DE,80+,2021,42,2021-10-24,19.0
DE,80+,2021,43,2021-10-31,13.0
DE,80+,2021,44,2021-11-07,35.0
DE,80+,2021,45,2021-11-14,18.0
DE,80+,2021,46,2021-11-21,7.0
DE,80+,2021,47,2021-11-28,9.0
DE,80+,2021,48,2021-12-05,6.0
DE,80+,2021,49,2021-12-12,5.0
DE,80+,2021,50,2021-12-19,4.0
DE,80+,2021,51,2021-12-26,6.0
DE,80+,2021,52,2022-01-02,4.0
DE,80+,2022,1,2022-01-09,4.0
DE,80+,2022,2,2022-01-16,1.0
DE,80+,2022,3,2022-01-23,2.0
DE,80+,2022,4,2022-01-30,1.0
DE,80+,2022,5,2022-02-06,0.0
DE,80+,2022,6,2022-02-13,0.0
DE,80+,2022,7,2022-02-20,0.0
DE,80+,2022,8,2022-02-27,0.0
DE,80+,2022,9,2022-03-06,0.0
DE,80+,2022,10,2022-03-13,0.0
DE,80+,2022,11,2022-03-20,0.0
DE,80+,2022,12,2022-03-27,1.0
DE,80+,2022,13,2022-04-03,0.0
DE,80+,2022,14,2022-04-10,0.0
DE,80+,2022,15,2022-04-17,0.0
DE,80+,2022,16,2022-04-24,0.0
DE,80+,2022,17,2022-05-01,0.0
DE,80+,2022,18,2022-05-08,1.0
DE,80+,2022,19,2022-05-15,4.0
DE,80+,2022,20,2022-05-22,0.0
DE-SN,00+,2015,7,2015-02-15,1.0
DE-SN,00+,2015,38,2015-09-20,1.0
DE-SN,00+,2015,41,2015-10-11,2.0
DE-SN,00+,2015,44,2015-11-01,2.0
DE-SN,00+,2015,45,2015-11-08,3.0
DE-SN,00+,2015,46,2015-11-15,2.0
DE-SN,00+,2015,47,2015-11-22,2.0
DE-SN,00+,2015,48,2015-11-29,5.0
DE-SN,00+,2015,49,2015-12-06,4.0
DE-SN,00+,2015,50,2015-12-13,7.0
DE-SN,00+,2015,51,2015-12-20,12.0
DE-SN,00+,2015,52,2015-12-27,17.0
DE-SN,00+,2015,53,2016-01-03,9.0
DE-SN,00+,2016,1,2016-01-10,39.0
DE-SN,00+,2016,2,2016-01-17,51.0
DE-SN,00+,2016,3,2016-01-24,88.0
DE-SN,00+,2016,4,2016-01-31,91.0
DE-SN,00+,2016,5,2016-02-07,118.0
DE-SN,00+,2016,6,2016-02-14,141.0
DE-SN,00+,2016,7,2016-02-21,169.0
DE-SN,00+,2016,8,2016-02-28,137.0
DE-SN,00+,2016,9,2016-03-06,184.0
DE-SN,00+,2016,10,2016-03-13,115.0
DE-SN,00+,2016,11,2016-03-20,110.0
DE-SN,00+,2016,12,2016-03-27,81.0
DE-SN,00+,2016,13,2016-04-03,57.0
DE-SN,00+,2016,14,2016-04-10,72.0
DE-SN,00+,2016,15,2016-04-17,68.0
DE-SN,00+,2016,16,2016-04-24,23.0
DE-SN,00+,2016,17,2016-05-01,20.0
DE-SN,00+,2016,18,2016-05-08,15.0
DE-SN,00+,2016,19,2016-05-15,13.0
DE-SN,00+,2016,20,2016-05-22,5.0
DE-SN,00+,2016,21,2016-05-29,9.0
DE-SN,00+,2016,22,2016-06-05,2.0
DE-SN,00+,2016,23,2016-06-12,4.0
DE-SN,00+,2016,24,2016-06-19,9.0
DE-SN,00+,2016,25,2016-06-26,5.0
DE-SN,00+,2016,27,2016-07-10,2.0
DE-SN,00+,2016,28,2016-07-17,1.0
DE-SN,00+,2016,29,2016-07-24,1.0
DE-SN,00+,2016,31,2016-08-07,2.0
DE-SN,00+,2016,32,2016-08-14,1.0
DE-SN,00+,2016,34,2016-08-28,3.0
DE-SN,00+,2016,35,2016-09-04,2.0
DE-SN,00+,2016,36,2016-09-11,2.0
DE-SN,00+,2016,37,2016-09-18,1.0
DE-SN,00+,2016,38,2016-09-25,3.0
DE-SN,00+,2016,39,2016-10-02,2.0
DE-SN,00+,2016,41,2016-10-16,2.0
DE-SN,00+,2016,42,2016-10-23,5.0
DE-SN,00+,2016,43,2016-10-30,8.0
DE-SN,00+,2016,44,2016-11-06,11.0
DE-SN,00+,2016,45,2016-11-13,10.0
DE-SN,00+,2016,46,2016-11-20,18.0
DE-SN,00+,2016,47,2016-11-27,39.0
DE-SN,00+,2016,48,2016-12-04,86.0
DE-SN,00+,2016,49,2016-12-11,106.0
DE-SN,00+,2016,50,2016-12-18,185.0
DE-SN,00+,2016,51,2016-12-25,213.0
DE-SN,00+,2016,52,2017-01-01,164.0
DE-SN,00+,2017,1,2017-01-08,207.0
DE-SN,00+,2017,2,2017-01-15,214.0
DE-SN,00+,2017,3,2017-01-22,256.0
DE-SN,00+,2017,4,2017-01-29,277.0
DE-SN,00+,2017,5,2017-02-05,286.0
DE-SN,00+,2017,6,2017-02-12,342.0
DE-SN,00+,2017,7,2017-02-19,228.0
DE-SN,00+,2017,8,2017-02-26,173.0
DE-SN,00+,2017,9,2017-03-05,129.0
DE-SN,00+,2017,10,2017-03-12,89.0
DE-SN,00+,2017,11,2017-03-19,53.0
DE-SN,00+,2017,12,2017-03-26,19.0
DE-SN,00+,2017,13,2017-04-02,22.0
DE-SN,00+,2017,14,2017-04-09,15.0
DE-SN,00+,2017,15,2017-04-16,7.0
DE-SN,00+,2017,16,2017-04-23,3.0
DE-SN,00+,2017,17,2017-04-30,2.0
DE-SN,00+,2017,18,2017-05-07,5.0
DE-SN,00+,2017,19,2017-05-14,5.0
DE-SN,00+,2017,20,2017-05-21,3.0
DE-SN,00+,2017,21,2017-05-28,1.0
DE-SN,00+,2017,22,2017-06-04,2.0
DE-SN,00+,2017,24,2017-06-18,1.0
DE-SN,00+,2017,26,2017-07-02,1.0
DE-SN,00+,2017,31,2017-08-06,2.0
DE-SN,00+,2017,32,2017-08-13,2.0
DE-SN,00+,2017,33,2017-08-20,1.0
DE-SN,00+,2017,34,2017-08-27,1.0
DE-SN,00+,2017,37,2017-09-17,1.0
DE-SN,00+,2017,38,2017-09-24,2.0
DE-SN,00+,2017,39,2017-10-01,3.0
DE-SN,00+,2017,40,2017-10-08,1.0
DE-SN,00+,2017,41,2017-10-15,1.0
DE-SN,00+,2017,42,2017-10-22,2.0
DE-SN,00+,2017,43,2017-10-29,5.0
DE-SN,00+,2017,44,2017-11-05,3.0
DE-SN,00+,2017,45,2017-11-12,6.0
DE-SN,00+,2017,46,2017-11-19,2.0
DE-SN,00+,2017,47,2017-11-26,5.0
DE-SN,00+,2017,48,2017-12-03,12.0
DE-SN,00+,2017,49,2017-12-10,3.0
DE-SN,00+,2017,50,2017-12-17,16.0
DE-SN,00+,2017,51,2017-12-24,17.0
DE-SN,00+,2017,52,2017-12-31,29.0
DE-SN,00+,2018,1,2018-01-07,23.0
DE-SN,00+,2018,2,2018-01-14,44.0
DE-SN,00+,2018,3,2018-01-21,100.0
DE-SN,00+,2018,4,2018-01-28,173.0
DE-SN,00+,2018,5,2018-02-04,259.0
DE-SN,00+,2018,6,2018-02-11,285.0
DE-SN,00+,2018,7,2018-02-18,296.0
DE-SN,00+,2018,8,2018-02-25,224.0
DE-SN,00+,2018,9,2018-03-04,438.0
DE-SN,00+,2018,10,2018-03-11,416.0
DE-SN,00+,2018,11,2018-03-18,353.0
DE-SN,00+,2018,12,2018-03-25,329.0
DE-SN,00+,2018,13,2018-04-01,194.0
DE-SN,00+,2018,14,2018-04-08,115.0
DE-SN,00+,2018,15,2018-04-15,123.0
DE-SN,00+,2018,16,2018-04-22,64.0
DE-SN,00+,2018,17,2018-04-29,51.0
DE-SN,00+,2018,18,2018-05-06,23.0
DE-SN,00+,2018,19,2018-05-13,12.0
DE-SN,00+,2018,20,2018-05-20,11.0
DE-SN,00+,2018,21,2018-05-27,2.0
DE-SN,00+,2018,22,2018-06-03,4.0
DE-SN,00+,2018,23,2018-06-10,2.0
DE-SN,00+,2018,24,2018-06-17,3.0
DE-SN,00+,2018,26,2018-07-01,1.0
DE-SN,00+,2018,28,2018-07-15,1.0
DE-SN,00+,2018,29,2018-07-22,1.0
DE-SN,00+,2018,30,2018-07-29,2.0
DE-SN,00+,2018,31,2018-08-05,1.0
DE-SN,00+,2018,32,2018-08-12,1.0
DE-SN,00+,2018,34,2018-08-26,1.0
DE-SN,00+,2018,36,2018-09-09,1.0
DE-SN,00+,2018,37,2018-09-16,1.0
DE-SN,00+,2018,38,2018-09-23,1.0
DE-SN,00+,2018,41,2018-10-14,1.0
DE-SN,00+,2018,42,2018-10-21,1.0
DE-SN,00+,2018,43,2018-10-28,2.0
DE-SN,00+,2018,44,2018-11-04,1.0
DE-SN,00+,2018,45,2018-11-11,4.0
DE-SN,00+,2018,46,2018-11-18,8.0
DE-SN,00+,2018,47,2018-11-25,4.0
DE-SN,00+,2018,48,2018-12-02,19.0
DE-SN,00+,2018,49,2018-12-09,26.0
DE-SN,00+,2018,50,2018-12-16,51.0
DE-SN,00+,2018,51,2018-12-23,72.0
DE-SN,00+,2018,52,2018-12-30,55.0
DE-SN,00+,2019,1,2019-01-06,91.0
DE-SN,00+,2019,2,2019-01-13,103.0
DE-SN,00+,2019,3,2019-01-20,221.0
DE-SN,00+,2019,4,2019-01-27,366.0
DE-SN,00+,2019,5,2019-02-03,466.0
DE-SN,00+,2019,6,2019-02-10,637.0
DE-SN,00+,2019,7,2019-02-17,700.0
DE-SN,00+,2019,8,2019-02-24,647.0
DE-SN,00+,2019,9,2019-03-03,479.0
DE-SN,00+,2019,10,2019-03-10,436.0
DE-SN,00+,2019,11,2019-03-17,389.0
DE-SN,00+,2019,12,2019-03-24,295.0
DE-SN,00+,2019,13,2019-03-31,188.0
DE-SN,00+,2019,14,2019-04-07,141.0
DE-SN,00+,2019,15,2019-04-14,79.0
DE-SN,00+,2019,16,2019-04-21,34.0
DE-SN,00+,2019,17,2019-04-28,26.0
DE-SN,00+,2019,18,2019-05-05,13.0
DE-SN,00+,2019,19,2019-05-12,11.0
DE-SN,00+,2019,20,2019-05-19,3.0
DE-SN,00+,2019,21,2019-05-26,2.0
DE-SN,00+,2019,22,2019-06-02,3.0
DE-SN,00+,2019,23,2019-06-09,3.0
DE-SN,00+,2019,24,2019-06-16,1.0
DE-SN,00+,2019,28,2019-07-14,1.0
DE-SN,00+,2019,29,2019-07-21,1.0
DE-SN,00+,2019,30,2019-07-28,1.0
DE-SN,00+,2019,34,2019-08-25,2.0
DE-SN,00+,2019,36,2019-09-08,1.0
DE-SN,00+,2019,37,2019-09-15,1.0
DE-SN,00+,2019,38,2019-09-22,1.0
DE-SN,00+,2019,39,2019-09-29,1.0
DE-SN,00+,2019,40,2019-10-06,1.0
DE-SN,00+,2019,41,2019-10-13,3.0
DE-SN,00+,2019,42,2019-10-20,1.0
DE-SN,00+,2019,43,2019-10-27,1.0
DE-SN,00+,2019,44,2019-11-03,1.0
DE-SN,00+,2019,45,2019-11-10,6.0
DE-SN,00+,2019,46,2019-11-17,2.0
DE-SN,00+,2019,47,2019-11-24,2.0
DE-SN,00+,2019,48,2019-12-01,9.0
DE-SN,00+,2019,49,2019-12-08,11.0
DE-SN,00+,2019,50,2019-12-15,16.0
DE-SN,00+,2019,51,2019-12-22,25.0
DE-SN,00+,2019,52,2019-12-29,15.0
DE-SN,00+,2020,1,2020-01-05,23.0
DE-SN,00+,2020,2,2020-01-12,52.0
DE-SN,00+,2020,3,2020-01-19,71.0
DE-SN,00+,2020,4,2020-01-26,107.0
DE-SN,00+,2020,5,2020-02-02,175.0
DE-SN,00+,2020,6,2020-02-09,240.0
DE-SN,00+,2020,7,2020-02-16,266.0
DE-SN,00+,2020,8,2020-02-23,247.0
DE-SN,00+,2020,9,2020-03-01,345.0
DE-SN,00+,2020,10,2020-03-08,400.0
DE-SN,00+,2020,11,2020-03-15,314.0
DE-SN,00+,2020,12,2020-03-22,315.0
DE-SN,00+,2020,13,2020-03-29,173.0
DE-SN,00+,2020,14,2020-04-05,85.0
DE-SN,00+,2020,15,2020-04-12,26.0
DE-SN,00+,2020,16,2020-04-19,18.0
DE-SN,00+,2020,17,2020-04-26,6.0
DE-SN,00+,2020,18,2020-05-03,8.0
DE-SN,00+,2020,19,2020-05-10,4.0
DE-SN,00+,2020,20,2020-05-17,4.0
DE-SN,00+,2020,21,2020-05-24,3.0
DE-SN,00+,2020,24,2020-06-14,4.0
DE-SN,00+,2020,25,2020-06-21,1.0
DE-SN,00+,2020,31,2020-08-02,1.0
DE-SN,00+,2020,35,2020-08-30,2.0
DE-SN,00+,2020,36,2020-09-06,7.0
DE-SN,00+,2020,37,2020-09-13,4.0
DE-SN,00+,2020,38,2020-09-20,3.0
DE-SN,00+,2020,39,2020-09-27,2.0
DE-SN,00+,2020,40,2020-10-04,1.0
DE-SN,00+,2020,43,2020-10-25,1.0
DE-SN,00+,2020,44,2020-11-01,1.0
DE-SN,00+,2020,45,2020-11-08,2.0
DE-SN,00+,2020,51,2020-12-20,2.0
DE-SN,00+,2021,1,2021-01-10,1.0
DE-SN,00+,2021,6,2021-02-14,1.0
DE-SN,00+,2021,7,2021-02-21,1.0
DE-SN,00+,2021,11,2021-03-21,1.0
DE-SN,00+,2021,18,2021-05-09,3.0
DE-SN,00+,2021,20,2021-05-23,2.0
DE-SN,00+,2021,23,2021-06-13,1.0
DE-SN,00+,2021,24,2021-06-20,2.0
DE-SN,00+,2021,25,2021-06-27,1.0
DE-SN,00+,2021,27,2021-07-11,2.0
DE-SN,00+,2021,28,2021-07-18,8.0
DE-SN,00+,2021,29,2021-07-25,5.0
DE-SN,00+,2021,30,2021-08-01,6.0
DE-SN,00+,2021,31,2021-08-08,17.0
DE-SN,00+,2021,32,2021-08-15,15.0
DE-SN,00+,2021,33,2021-08-22,23.0
DE-SN,00+,2021,34,2021-08-29,32.0
DE-SN,00+,2021,35,2021-09-05,89.0
DE-SN,00+,2021,36,2021-09-12,179.0
DE-SN,00+,2021,37,2021-09-19,321.0
DE-SN,00+,2021,38,2021-09-26,508.0
DE-SN,00+,2021,39,2021-10-03,695.0
DE-SN,00+,2021,40,2021-10-10,981.0
DE-SN,00+,2021,41,2021-10-17,878.0
DE-SN,00+,2021,42,2021-10-24,658.0
DE-SN,00+,2021,43,2021-10-31,390.0
DE-SN,00+,2021,44,2021-11-07,483.0
DE-SN,00+,2021,45,2021-11-14,271.0
DE-SN,00+,2021,46,2021-11-21,146.0
DE-SN,00+,2021,47,2021-11-28,124.0
DE-SN,00+,2021,48,2021-12-05,81.0
DE-SN,00+,2021,49,2021-12-12,60.0
DE-SN,00+,2021,50,2021-12-19,60.0
DE-SN,00+,2021,51,2021-12-26,37.0
DE-SN,00+,2021,52,2022-01-02,56.0
DE-SN,00+,2022,1,2022-01-09,21.0
DE-SN,00+,2022,2,2022-01-16,16.0
DE-SN,00+,2022,3,2022-01-23,16.0
DE-SN,00+,2022,4,2022-01-30,13.0
DE-SN,00+,2022,5,2022-02-06,14.0
DE-SN,00+,2022,6,2022-02-13,9.0
DE-SN,00+,2022,7,2022-02-20,3.0
DE-SN,00+,2022,8,2022-02-27,7.0
DE-SN,00+,2022,9,2022-03-06,4.0
DE-SN,00+,2022,10,2022-03-13,6.0
DE-SN,00+,2022,11,2022-03-20,1.0
DE-SN,00+,2022,12,2022-03-27,8.0
DE-SN,00+,2022,13,2022-04-03,7.0
DE-SN,00+,2022,14,2022-04-10,4.0
DE-SN,00+,2022,15,2022-04-17,1.0
DE-SN,00+,2022,16,2022-04-24,9.0
DE-SN,00+,2022,17,2022-05-01,7.0
DE-SN,00+,2022,18,2022-05-08,5.0
DE-SN,00+,2022,19,2022-05-15,9.0
DE-SN,00+,2022,20,2022-05-22,2.0
