location,age_group,year,week,date,value_-1w,value_0w,value_1w,value_2w,value_3w,value_4w
DE-BW,00+,2025,15,2025-04-13,40,46,0,0,0,0
DE-BW,00+,2025,16,2025-04-20,37,0,16,0,0,0
DE-BW,00+,2025,17,2025-04-27,0,39,0,0,0,0
DE-BW,00+,2025,18,2025-05-04,28,23,0,0,0,0
DE-BW,00+,2025,19,2025-05-11,32,11,0,1,0,0
DE-BW,00+,2025,20,2025-05-18,31,18,1,0,0,0
DE-BW,00+,2025,21,2025-05-25,25,36,0,0,0,0
DE-BW,00+,2025,22,2025-06-01,47,25,1,0,0,0
DE-BW,00+,2025,23,2025-06-08,37,37,0,0,0,0
DE-BW,00+,2025,24,2025-06-15,31,26,0,2,0,0
DE-BW,00+,2025,25,2025-06-22,46,20,1,0,0,0
DE-BW,00+,2025,26,2025-06-29,38,25,1,0,0,0
DE-BW,00+,2025,27,2025-07-06,26,33,0,0,0,0
DE-BW,00+,2025,28,2025-07-13,42,26,0,0,0,0
DE-BW,00+,2025,29,2025-07-20,37,39,0,0,0,0
DE-BW,00+,2025,30,2025-07-27,40,39,0,0,0,0
DE-BW,00+,2025,31,2025-08-03,54,58,0,0,0,0
DE-BW,00+,2025,32,2025-08-10,96,46,0,0,0,1
DE-BW,00+,2025,33,2025-08-17,74,57,1,1,0,0
DE-BW,00+,2025,34,2025-08-24,55,63,1,0,0,0
DE-BW,00+,2025,35,2025-08-31,69,71,0,0,0,0
DE-BW,00+,2025,36,2025-09-07,105,71,1,0,0,
DE-BW,00+,2025,37,2025-09-14,94,102,0,3,,
DE-BW,00+,2025,38,2025-09-21,150,104,0,,,
DE-BW,00+,2025,39,2025-09-28,177,159,,,,
DE-BW,00+,2025,40,2025-10-05,225,,,,,
DE-BY,00+,2024,41,2024-10-13,1883,1824,11,2,0,0
DE-BY,00+,2024,42,2024-10-20,2192,1446,1,3,3,1
DE-BY,00+,2024,43,2024-10-27,1843,1177,6,2,3,5
DE-BY,00+,2024,44,2024-11-03,1529,543,12,3,0,1
DE-BY,00+,2024,45,2024-11-10,1112,520,5,4,0,0
DE-BY,00+,2024,46,2024-11-17,789,485,5,0,4,0
DE-BY,00+,2024,47,2024-11-24,718,425,5,1,0,0
DE-BY,00+,2024,48,2024-12-01,685,352,4,1,0,0
DE-BY,00+,2024,49,2024-12-08,539,354,4,1,0,0
DE-BY,00+,2024,50,2024-12-15,549,320,11,0,4,0
DE-BY,00+,2024,51,2024-12-22,531,328,12,2,2,0
DE-BY,00+,2024,52,2024-12-29,176,279,33,1,0,0
DE-BY,00+,2025,1,2025-01-05,149,546,0,0,0,1
DE-BY,00+,2025,2,2025-01-12,331,228,4,1,0,0
DE-BY,00+,2025,3,2025-01-19,299,162,1,1,0,1
DE-BY,00+,2025,4,2025-01-26,308,159,1,1,2,0
DE-BY,00+,2025,5,2025-02-02,276,181,1,1,0,1
DE-BY,00+,2025,6,2025-02-09,272,166,9,0,0,0
DE-BY,00+,2025,7,2025-02-16,136,233,0,0,0,0
DE-BY,00+,2025,8,2025-02-23,170,96,1,0,0,0
DE-BY,00+,2025,9,2025-03-02,140,95,1,0,0,0
DE-BY,00+,2025,10,2025-03-09,131,53,0,1,1,0
DE-BY,00+,2025,11,2025-03-16,115,53,0,0,0,0
DE-BY,00+,2025,12,2025-03-23,103,49,0,0,0,0
DE-BY,00+,2025,13,2025-03-30,106,51,1,0,0,0
DE-BY,00+,2025,14,2025-04-06,92,43,0,0,0,0
DE-BY,00+,2025,15,2025-04-13,91,36,0,1,0,0
DE-BY,00+,2025,16,2025-04-20,85,0,26,0,1,0
DE-BY,00+,2025,17,2025-04-27,0,104,0,1,0,0
DE-BY,00+,2025,18,2025-05-04,67,17,2,0,0,0
DE-BY,00+,2025,19,2025-05-11,64,57,0,0,0,0
DE-BY,00+,2025,20,2025-05-18,62,23,1,0,0,0
DE-BY,00+,2025,21,2025-05-25,57,66,0,0,0,0
DE-BY,00+,2025,22,2025-06-01,97,54,1,0,0,0
DE-BY,00+,2025,23,2025-06-08,118,84,2,0,1,0
DE-BY,00+,2025,24,2025-06-15,58,73,0,0,0,0
DE-BY,00+,2025,25,2025-06-22,150,32,0,0,0,0
DE-BY,00+,2025,26,2025-06-29,68,37,0,0,0,0
DE-BY,00+,2025,27,2025-07-06,55,43,0,0,0,0
DE-BY,00+,2025,28,2025-07-13,59,44,1,0,0,0
DE-BY,00+,2025,29,2025-07-20,76,58,0,0,0,0
DE-BY,00+,2025,30,2025-07-27,96,70,1,1,0,0
DE-BY,00+,2025,31,2025-08-03,84,60,1,1,0,1
DE-BY,00+,2025,32,2025-08-10,109,88,2,0,0,0
DE-BY,00+,2025,33,2025-08-17,112,59,0,2,0,0
DE-BY,00+,2025,34,2025-08-24,116,91,1,0,0,0
DE-BY,00+,2025,35,2025-08-31,128,94,2,1,0,0
DE-BY,00+,2025,36,2025-09-07,167,108,5,1,0,
DE-BY,00+,2025,37,2025-09-14,180,162,3,1,,
DE-BY,00+,2025,38,2025-09-21,260,243,4,,,
DE-BY,00+,2025,39,2025-09-28,381,280,,,,
DE-BY,00+,2025,40,2025-10-05,545,,,,,
DE-HE,00+,2024,41,2024-10-13,662,393,0,0,4,0
DE-HE,00+,2024,42,2024-10-20,621,402,1,1,1,2
DE-HE,00+,2024,43,2024-10-27,726,321,5,0,1,9
DE-HE,00+,2024,44,2024-11-03,590,219,0,0,0,1
DE-HE,00+,2024,45,2024-11-10,461,193,1,1,3,0
DE-HE,00+,2024,46,2024-11-17,508,253,4,1,0,0
DE-HE,00+,2024,47,2024-11-24,534,266,8,2,0,1
DE-HE,00+,2024,48,2024-12-01,496,193,1,4,0,0
DE-HE,00+,2024,49,2024-12-08,318,159,0,2,0,1
DE-HE,00+,2024,50,2024-12-15,425,164,1,0,2,0
DE-HE,00+,2024,51,2024-12-22,449,151,2,16,1,0
DE-HE,00+,2024,52,2024-12-29,0,45,183,1,0,0
DE-HE,00+,2025,1,2025-01-05,23,380,0,0,0,1
DE-HE,00+,2025,2,2025-01-12,208,98,0,1,1,0
DE-HE,00+,2025,3,2025-01-19,121,85,1,0,0,0
DE-HE,00+,2025,4,2025-01-26,159,95,7,0,0,0
DE-HE,00+,2025,5,2025-02-02,144,79,11,0,0,0
DE-HE,00+,2025,6,2025-02-09,109,58,0,2,0,0
DE-HE,00+,2025,7,2025-02-16,70,85,3,0,0,0
DE-HE,00+,2025,8,2025-02-23,91,52,1,0,0,0
DE-HE,00+,2025,9,2025-03-02,89,39,0,0,0,0
DE-HE,00+,2025,10,2025-03-09,61,32,0,0,0,0
DE-HE,00+,2025,11,2025-03-16,61,22,0,0,0,0
DE-HE,00+,2025,12,2025-03-23,42,23,0,0,0,0
DE-HE,00+,2025,13,2025-03-30,33,18,0,0,0,0
DE-HE,00+,2025,14,2025-04-06,45,16,0,0,0,0
DE-HE,00+,2025,15,2025-04-13,30,21,0,0,0,0
DE-HE,00+,2025,16,2025-04-20,44,0,4,0,0,0
DE-HE,00+,2025,17,2025-04-27,0,45,0,0,0,0
DE-HE,00+,2025,18,2025-05-04,34,10,0,0,0,0
DE-HE,00+,2025,19,2025-05-11,39,9,0,0,0,0
DE-HE,00+,2025,20,2025-05-18,16,17,0,0,0,0
DE-HE,00+,2025,21,2025-05-25,31,11,0,0,0,0
DE-HE,00+,2025,22,2025-06-01,45,11,0,0,0,0
DE-HE,00+,2025,23,2025-06-08,50,26,0,0,0,0
DE-HE,00+,2025,24,2025-06-15,28,27,0,0,0,0
DE-HE,00+,2025,25,2025-06-22,48,7,0,0,0,0
DE-HE,00+,2025,26,2025-06-29,24,17,0,0,0,0
DE-HE,00+,2025,27,2025-07-06,12,16,0,0,0,0
DE-HE,00+,2025,28,2025-07-13,31,10,0,0,0,0
DE-HE,00+,2025,29,2025-07-20,31,20,0,0,1,0
DE-HE,00+,2025,30,2025-07-27,34,26,0,0,0,0
DE-HE,00+,2025,31,2025-08-03,32,16,0,0,0,0
DE-HE,00+,2025,32,2025-08-10,39,27,0,0,0,0
DE-HE,00+,2025,33,2025-08-17,65,43,6,1,0,0
DE-HE,00+,2025,34,2025-08-24,60,58,0,0,0,0
DE-HE,00+,2025,35,2025-08-31,93,32,0,0,1,5
DE-HE,00+,2025,36,2025-09-07,134,64,0,0,1,
DE-HE,00+,2025,37,2025-09-14,100,71,0,2,,
DE-HE,00+,2025,38,2025-09-21,144,104,4,,,
DE-HE,00+,2025,39,2025-09-28,140,128,,,,
DE-HE,00+,2025,40,2025-10-05,192,,,,,
DE-MV,00+,2024,41,2024-10-13,219,316,1,0,0,0
DE-MV,00+,2024,42,2024-10-20,181,385,2,2,1,0
DE-MV,00+,2024,43,2024-10-27,274,255,7,0,0,0
DE-MV,00+,2024,44,2024-11-03,89,340,1,0,0,0
DE-MV,00+,2024,45,2024-11-10,149,189,0,0,0,0
DE-MV,00+,2024,46,2024-11-17,138,239,4,0,1,0
DE-MV,00+,2024,47,2024-11-24,157,207,1,0,0,0
DE-MV,00+,2024,48,2024-12-01,140,254,0,0,0,0
DE-MV,00+,2024,49,2024-12-08,115,161,1,0,0,0
DE-MV,00+,2024,50,2024-12-15,154,199,0,0,0,0
DE-MV,00+,2024,51,2024-12-22,100,170,28,2,0,1
DE-MV,00+,2024,52,2024-12-29,0,123,41,7,0,0
DE-MV,00+,2025,1,2025-01-05,0,126,4,0,0,0
DE-MV,00+,2025,2,2025-01-12,62,63,0,0,0,0
DE-MV,00+,2025,3,2025-01-19,47,72,0,0,0,0
DE-MV,00+,2025,4,2025-01-26,50,54,0,0,0,0
DE-MV,00+,2025,5,2025-02-02,32,69,0,0,0,0
DE-MV,00+,2025,6,2025-02-09,26,44,2,0,0,0
DE-MV,00+,2025,7,2025-02-16,15,41,0,0,0,0
DE-MV,00+,2025,8,2025-02-23,16,49,0,0,0,1
DE-MV,00+,2025,9,2025-03-02,27,33,0,0,0,0
DE-MV,00+,2025,10,2025-03-09,23,30,0,0,0,0
DE-MV,00+,2025,11,2025-03-16,22,28,0,0,0,0
DE-MV,00+,2025,12,2025-03-23,11,16,0,0,0,0
DE-MV,00+,2025,13,2025-03-30,13,17,0,1,0,0
DE-MV,00+,2025,14,2025-04-06,12,15,0,0,0,0
DE-MV,00+,2025,15,2025-04-13,4,14,0,0,0,0
DE-MV,00+,2025,16,2025-04-20,8,0,20,0,0,0
DE-MV,00+,2025,17,2025-04-27,0,20,0,0,0,0
DE-MV,00+,2025,18,2025-05-04,10,5,0,0,0,0
DE-MV,00+,2025,19,2025-05-11,2,5,0,0,0,0
DE-MV,00+,2025,20,2025-05-18,3,4,0,0,0,0
DE-MV,00+,2025,21,2025-05-25,5,9,0,0,0,0
DE-MV,00+,2025,22,2025-06-01,1,2,0,0,0,0
DE-MV,00+,2025,23,2025-06-08,11,7,0,0,0,0
DE-MV,00+,2025,24,2025-06-15,5,10,0,0,0,0
DE-MV,00+,2025,25,2025-06-22,5,13,0,0,0,0
DE-MV,00+,2025,26,2025-06-29,2,7,0,0,0,0
DE-MV,00+,2025,27,2025-07-06,3,6,0,0,0,0
DE-MV,00+,2025,28,2025-07-13,7,8,0,0,0,0
DE-MV,00+,2025,29,2025-07-20,6,9,0,0,0,0
DE-MV,00+,2025,30,2025-07-27,2,17,0,0,0,0
DE-MV,00+,2025,31,2025-08-03,15,5,0,0,0,0
DE-MV,00+,2025,32,2025-08-10,10,10,0,0,0,0
DE-MV,00+,2025,33,2025-08-17,14,7,0,0,0,0
DE-MV,00+,2025,34,2025-08-24,7,13,0,0,0,0
DE-MV,00+,2025,35,2025-08-31,14,20,0,0,0,0
DE-MV,00+,2025,36,2025-09-07,15,21,0,0,0,
DE-MV,00+,2025,37,2025-09-14,25,16,0,0,,
DE-MV,00+,2025,38,2025-09-21,21,36,0,,,
DE-MV,00+,2025,39,2025-09-28,31,57,,,,
DE-MV,00+,2025,40,2025-10-05,37,,,,,
DE-NI-HB,00+,2024,41,2024-10-13,508,571,13,2,1,2
DE-NI-HB,00+,2024,42,2024-10-20,552,613,13,7,2,0
DE-NI-HB,00+,2024,43,2024-10-27,614,547,16,1,0,0
DE-NI-HB,00+,2024,44,2024-11-03,524,434,5,0,2,0
DE-NI-HB,00+,2024,45,2024-11-10,527,428,15,0,0,0
DE-NI-HB,00+,2024,46,2024-11-17,483,538,0,0,0,0
DE-NI-HB,00+,2024,47,2024-11-24,532,568,18,2,0,8
DE-NI-HB,00+,2024,48,2024-12-01,457,456,4,0,19,0
DE-NI-HB,00+,2024,49,2024-12-08,334,451,5,7,0,16
DE-NI-HB,00+,2024,50,2024-12-15,331,321,17,0,3,1
DE-NI-HB,00+,2024,51,2024-12-22,334,262,18,17,1,0
DE-NI-HB,00+,2024,52,2024-12-29,40,254,17,3,0,0
DE-NI-HB,00+,2025,1,2025-01-05,92,253,3,0,0,0
DE-NI-HB,00+,2025,2,2025-01-12,166,135,4,0,0,0
DE-NI-HB,00+,2025,3,2025-01-19,124,130,1,5,1,0
DE-NI-HB,00+,2025,4,2025-01-26,142,169,7,7,1,1
DE-NI-HB,00+,2025,5,2025-02-02,123,126,2,0,2,0
DE-NI-HB,00+,2025,6,2025-02-09,100,85,1,0,0,0
DE-NI-HB,00+,2025,7,2025-02-16,55,120,1,0,0,0
DE-NI-HB,00+,2025,8,2025-02-23,103,116,1,0,0,0
DE-NI-HB,00+,2025,9,2025-03-02,96,66,0,1,0,0
DE-NI-HB,00+,2025,10,2025-03-09,53,49,0,1,0,2
DE-NI-HB,00+,2025,11,2025-03-16,35,54,1,0,1,0
DE-NI-HB,00+,2025,12,2025-03-23,40,58,0,2,0,0
DE-NI-HB,00+,2025,13,2025-03-30,38,25,0,0,0,1
DE-NI-HB,00+,2025,14,2025-04-06,28,35,1,0,0,0
DE-NI-HB,00+,2025,15,2025-04-13,31,27,0,0,0,0
DE-NI-HB,00+,2025,16,2025-04-20,33,0,18,0,0,0
DE-NI-HB,00+,2025,17,2025-04-27,0,34,0,0,0,0
DE-NI-HB,00+,2025,18,2025-05-04,28,20,1,0,0,0
DE-NI-HB,00+,2025,19,2025-05-11,15,19,0,0,0,0
DE-NI-HB,00+,2025,20,2025-05-18,24,33,1,0,0,0
DE-NI-HB,00+,2025,21,2025-05-25,26,36,1,0,0,0
DE-NI-HB,00+,2025,22,2025-06-01,21,27,0,1,0,0
DE-NI-HB,00+,2025,23,2025-06-08,36,17,0,0,0,0
DE-NI-HB,00+,2025,24,2025-06-15,12,37,0,0,1,0
DE-NI-HB,00+,2025,25,2025-06-22,28,30,1,0,0,1
DE-NI-HB,00+,2025,26,2025-06-29,32,45,4,0,0,0
DE-NI-HB,00+,2025,27,2025-07-06,25,28,0,0,0,0
DE-NI-HB,00+,2025,28,2025-07-13,27,26,2,0,0,0
DE-NI-HB,00+,2025,29,2025-07-20,21,52,0,0,0,0
DE-NI-HB,00+,2025,30,2025-07-27,33,40,0,0,0,1
DE-NI-HB,00+,2025,31,2025-08-03,35,20,0,0,0,0
DE-NI-HB,00+,2025,32,2025-08-10,53,68,0,0,0,0
DE-NI-HB,00+,2025,33,2025-08-17,57,58,3,0,1,0
DE-NI-HB,00+,2025,34,2025-08-24,71,74,1,1,1,0
DE-NI-HB,00+,2025,35,2025-08-31,85,94,4,3,0,0
DE-NI-HB,00+,2025,36,2025-09-07,98,135,0,1,1,
DE-NI-HB,00+,2025,37,2025-09-14,109,151,9,0,,
DE-NI-HB,00+,2025,38,2025-09-21,117,137,4,,,
DE-NI-HB,00+,2025,39,2025-09-28,114,142,,,,
DE-NI-HB,00+,2025,40,2025-10-05,157,,,,,
DE-NW,00+,2024,41,2024-10-13,1303,1274,14,1,0,0
DE-NW,00+,2024,42,2024-10-20,1078,1101,5,0,7,0
DE-NW,00+,2024,43,2024-10-27,1348,913,6,17,0,0
DE-NW,00+,2024,44,2024-11-03,993,452,24,0,0,8
DE-NW,00+,2024,45,2024-11-10,829,717,2,1,6,1
DE-NW,00+,2024,46,2024-11-17,745,777,10,4,0,8
DE-NW,00+,2024,47,2024-11-24,948,702,13,0,12,0
DE-NW,00+,2024,48,2024-12-01,944,834,6,1,0,0
DE-NW,00+,2024,49,2024-12-08,827,773,7,2,0,7
DE-NW,00+,2024,50,2024-12-15,938,656,8,0,5,14
DE-NW,00+,2024,51,2024-12-22,767,553,49,6,0,1
DE-NW,00+,2024,52,2024-12-29,131,425,82,0,0,0
DE-NW,00+,2025,1,2025-01-05,180,695,3,1,0,0
DE-NW,00+,2025,2,2025-01-12,459,291,3,0,0,1
DE-NW,00+,2025,3,2025-01-19,327,308,7,3,0,1
DE-NW,00+,2025,4,2025-01-26,326,314,1,0,3,1
DE-NW,00+,2025,5,2025-02-02,395,294,10,1,3,0
DE-NW,00+,2025,6,2025-02-09,310,254,0,5,0,0
DE-NW,00+,2025,7,2025-02-16,143,262,1,0,0,0
DE-NW,00+,2025,8,2025-02-23,261,183,0,0,0,0
DE-NW,00+,2025,9,2025-03-02,232,156,1,2,0,0
DE-NW,00+,2025,10,2025-03-09,145,113,1,0,0,0
DE-NW,00+,2025,11,2025-03-16,131,154,1,0,0,0
DE-NW,00+,2025,12,2025-03-23,118,93,5,0,0,0
DE-NW,00+,2025,13,2025-03-30,153,91,0,0,0,0
DE-NW,00+,2025,14,2025-04-06,114,75,1,0,1,0
DE-NW,00+,2025,15,2025-04-13,113,111,0,0,0,0
DE-NW,00+,2025,16,2025-04-20,90,0,55,0,0,0
DE-NW,00+,2025,17,2025-04-27,0,144,0,0,1,0
DE-NW,00+,2025,18,2025-05-04,60,41,1,0,0,0
DE-NW,00+,2025,19,2025-05-11,76,41,0,0,0,0
DE-NW,00+,2025,20,2025-05-18,56,48,1,0,0,0
DE-NW,00+,2025,21,2025-05-25,74,92,0,0,0,0
DE-NW,00+,2025,22,2025-06-01,94,76,0,0,1,0
DE-NW,00+,2025,23,2025-06-08,105,67,1,0,0,0
DE-NW,00+,2025,24,2025-06-15,70,92,2,0,0,0
DE-NW,00+,2025,25,2025-06-22,96,67,1,1,0,0
DE-NW,00+,2025,26,2025-06-29,96,70,0,0,0,0
DE-NW,00+,2025,27,2025-07-06,75,62,0,0,0,0
DE-NW,00+,2025,28,2025-07-13,62,66,0,0,0,1
DE-NW,00+,2025,29,2025-07-20,88,69,0,0,0,0
DE-NW,00+,2025,30,2025-07-27,87,71,4,0,1,0
DE-NW,00+,2025,31,2025-08-03,85,58,2,0,1,0
DE-NW,00+,2025,32,2025-08-10,100,105,1,0,1,0
DE-NW,00+,2025,33,2025-08-17,124,131,5,0,0,0
DE-NW,00+,2025,34,2025-08-24,140,118,4,5,1,0
DE-NW,00+,2025,35,2025-08-31,148,184,9,0,0,0
DE-NW,00+,2025,36,2025-09-07,241,242,4,4,0,
DE-NW,00+,2025,37,2025-09-14,319,316,2,3,,
DE-NW,00+,2025,38,2025-09-21,410,354,1,,,
DE-NW,00+,2025,39,2025-09-28,508,407,,,,
DE-NW,00+,2025,40,2025-10-05,528,,,,,
DE-RP-SL,00+,2024,41,2024-10-13,539,458,0,14,7,30
DE-RP-SL,00+,2024,42,2024-10-20,609,352,25,15,3,0
DE-RP-SL,00+,2024,43,2024-10-27,573,292,8,1,0,0
DE-RP-SL,00+,2024,44,2024-11-03,410,194,0,0,0,0
DE-RP-SL,00+,2024,45,2024-11-10,382,198,0,1,0,0
DE-RP-SL,00+,2024,46,2024-11-17,298,209,6,0,0,0
DE-RP-SL,00+,2024,47,2024-11-24,357,205,3,1,0,0
DE-RP-SL,00+,2024,48,2024-12-01,406,205,0,0,0,0
DE-RP-SL,00+,2024,49,2024-12-08,344,195,3,0,0,0
DE-RP-SL,00+,2024,50,2024-12-15,354,188,0,0,0,0
DE-RP-SL,00+,2024,51,2024-12-22,326,131,42,0,0,0
DE-RP-SL,00+,2024,52,2024-12-29,18,165,10,0,0,0
DE-RP-SL,00+,2025,1,2025-01-05,39,302,0,0,0,0
DE-RP-SL,00+,2025,2,2025-01-12,186,92,0,0,0,0
DE-RP-SL,00+,2025,3,2025-01-19,129,96,0,0,0,10
DE-RP-SL,00+,2025,4,2025-01-26,130,83,0,0,1,0
DE-RP-SL,00+,2025,5,2025-02-02,168,140,0,0,0,0
DE-RP-SL,00+,2025,6,2025-02-09,94,47,1,0,0,0
DE-RP-SL,00+,2025,7,2025-02-16,54,113,0,1,0,0
DE-RP-SL,00+,2025,8,2025-02-23,74,42,3,0,0,0
DE-RP-SL,00+,2025,9,2025-03-02,70,36,0,0,0,0
DE-RP-SL,00+,2025,10,2025-03-09,54,37,0,1,0,0
DE-RP-SL,00+,2025,11,2025-03-16,53,31,0,0,0,0
DE-RP-SL,00+,2025,12,2025-03-23,40,25,1,0,0,0
DE-RP-SL,00+,2025,13,2025-03-30,38,29,0,0,0,0
DE-RP-SL,00+,2025,14,2025-04-06,28,25,2,0,1,0
DE-RP-SL,00+,2025,15,2025-04-13,48,16,0,0,0,0
DE-RP-SL,00+,2025,16,2025-04-20,33,0,14,0,0,0
DE-RP-SL,00+,2025,17,2025-04-27,0,59,0,0,0,0
DE-RP-SL,00+,2025,18,2025-05-04,18,5,0,0,0,0
DE-RP-SL,00+,2025,19,2025-05-11,30,13,0,0,0,0
DE-RP-SL,00+,2025,20,2025-05-18,49,13,1,0,0,0
DE-RP-SL,00+,2025,21,2025-05-25,36,21,0,0,0,0
DE-RP-SL,00+,2025,22,2025-06-01,37,7,0,0,0,0
DE-RP-SL,00+,2025,23,2025-06-08,46,22,1,0,0,0
DE-RP-SL,00+,2025,24,2025-06-15,19,15,1,0,0,0
DE-RP-SL,00+,2025,25,2025-06-22,28,15,0,0,0,0
DE-RP-SL,00+,2025,26,2025-06-29,23,20,1,0,0,0
DE-RP-SL,00+,2025,27,2025-07-06,16,23,0,1,0,0
DE-RP-SL,00+,2025,28,2025-07-13,21,14,0,0,0,0
DE-RP-SL,00+,2025,29,2025-07-20,26,22,0,0,0,0
DE-RP-SL,00+,2025,30,2025-07-27,26,25,0,0,0,0
DE-RP-SL,00+,2025,31,2025-08-03,21,13,2,0,0,0
DE-RP-SL,00+,2025,32,2025-08-10,16,21,0,0,0,0
DE-RP-SL,00+,2025,33,2025-08-17,45,44,0,0,0,0
DE-RP-SL,00+,2025,34,2025-08-24,66,47,1,0,0,0
DE-RP-SL,00+,2025,35,2025-08-31,67,55,1,0,0,1
DE-RP-SL,00+,2025,36,2025-09-07,92,63,1,2,0,
DE-RP-SL,00+,2025,37,2025-09-14,102,71,9,0,,
DE-RP-SL,00+,2025,38,2025-09-21,96,112,1,,,
DE-RP-SL,00+,2025,39,2025-09-28,131,101,,,,
DE-RP-SL,00+,2025,40,2025-10-05,107,,,,,
DE-SH-HH,00+,2024,41,2024-10-13,597,358,4,1,1,0
DE-SH-HH,00+,2024,42,2024-10-20,551,423,22,1,0,0
DE-SH-HH,00+,2024,43,2024-10-27,574,401,17,2,0,0
DE-SH-HH,00+,2024,44,2024-11-03,408,206,0,0,0,0
DE-SH-HH,00+,2024,45,2024-11-10,362,266,0,0,0,0
DE-SH-HH,00+,2024,46,2024-11-17,301,229,3,0,0,0
DE-SH-HH,00+,2024,47,2024-11-24,271,224,0,0,0,0
DE-SH-HH,00+,2024,48,2024-12-01,319,249,0,0,1,5
DE-SH-HH,00+,2024,49,2024-12-08,293,215,0,1,3,0
DE-SH-HH,00+,2024,50,2024-12-15,322,162,2,5,0,0
DE-SH-HH,00+,2024,51,2024-12-22,360,142,16,6,0,1
DE-SH-HH,00+,2024,52,2024-12-29,56,103,8,0,0,0
DE-SH-HH,00+,2025,1,2025-01-05,76,186,1,0,0,0
DE-SH-HH,00+,2025,2,2025-01-12,175,57,1,0,0,0
DE-SH-HH,00+,2025,3,2025-01-19,128,89,1,0,0,4
DE-SH-HH,00+,2025,4,2025-01-26,209,92,0,1,1,0
DE-SH-HH,00+,2025,5,2025-02-02,149,90,0,0,0,0
DE-SH-HH,00+,2025,6,2025-02-09,119,69,4,0,0,0
DE-SH-HH,00+,2025,7,2025-02-16,71,68,6,0,0,0
DE-SH-HH,00+,2025,8,2025-02-23,97,65,1,1,0,0
DE-SH-HH,00+,2025,9,2025-03-02,101,38,1,0,0,0
DE-SH-HH,00+,2025,10,2025-03-09,76,39,0,0,0,0
DE-SH-HH,00+,2025,11,2025-03-16,78,33,0,0,0,0
DE-SH-HH,00+,2025,12,2025-03-23,43,26,0,0,0,0
DE-SH-HH,00+,2025,13,2025-03-30,46,32,0,1,0,0
DE-SH-HH,00+,2025,14,2025-04-06,35,22,2,0,0,0
DE-SH-HH,00+,2025,15,2025-04-13,41,23,0,0,0,0
DE-SH-HH,00+,2025,16,2025-04-20,48,0,15,0,0,0
DE-SH-HH,00+,2025,17,2025-04-27,0,39,0,0,0,0
DE-SH-HH,00+,2025,18,2025-05-04,16,16,0,0,0,0
DE-SH-HH,00+,2025,19,2025-05-11,22,14,1,0,0,0
DE-SH-HH,00+,2025,20,2025-05-18,37,20,0,0,0,0
DE-SH-HH,00+,2025,21,2025-05-25,33,19,0,0,0,0
DE-SH-HH,00+,2025,22,2025-06-01,32,12,1,0,0,0
DE-SH-HH,00+,2025,23,2025-06-08,42,11,0,0,1,0
DE-SH-HH,00+,2025,24,2025-06-15,24,26,0,0,0,0
DE-SH-HH,00+,2025,25,2025-06-22,32,26,0,0,0,0
DE-SH-HH,00+,2025,26,2025-06-29,56,28,1,0,0,0
DE-SH-HH,00+,2025,27,2025-07-06,34,31,1,0,0,0
DE-SH-HH,00+,2025,28,2025-07-13,48,21,0,0,0,0
DE-SH-HH,00+,2025,29,2025-07-20,36,19,1,0,0,0
DE-SH-HH,00+,2025,30,2025-07-27,35,22,0,0,0,0
DE-SH-HH,00+,2025,31,2025-08-03,49,36,0,1,0,0
DE-SH-HH,00+,2025,32,2025-08-10,36,49,0,0,0,0
DE-SH-HH,00+,2025,33,2025-08-17,49,36,1,0,0,0
DE-SH-HH,00+,2025,34,2025-08-24,50,34,0,0,0,0
DE-SH-HH,00+,2025,35,2025-08-31,70,72,0,0,0,0
DE-SH-HH,00+,2025,36,2025-09-07,89,65,0,1,0,
DE-SH-HH,00+,2025,37,2025-09-14,60,59,1,0,,
DE-SH-HH,00+,2025,38,2025-09-21,86,70,0,,,
DE-SH-HH,00+,2025,39,2025-09-28,108,67,,,,
DE-SH-HH,00+,2025,40,2025-10-05,150,,,,,
DE-SN,00+,2024,41,2024-10-13,515,552,14,5,0,1
DE-SN,00+,2024,42,2024-10-20,642,607,7,5,0,2
DE-SN,00+,2024,43,2024-10-27,837,789,10,3,0,6
DE-SN,00+,2024,44,2024-11-03,831,432,2,2,10,0
DE-SN,00+,2024,45,2024-11-10,731,760,4,12,0,6
DE-SN,00+,2024,46,2024-11-17,779,701,8,1,10,1
DE-SN,00+,2024,47,2024-11-24,505,779,4,12,3,2
DE-SN,00+,2024,48,2024-12-01,687,633,10,5,2,0
DE-SN,00+,2024,49,2024-12-08,586,590,3,3,1,1
DE-SN,00+,2024,50,2024-12-15,547,481,1,0,0,1
DE-SN,00+,2024,51,2024-12-22,487,401,4,2,0,4
DE-SN,00+,2024,52,2024-12-29,100,147,44,2,7,2
DE-SN,00+,2025,1,2025-01-05,0,269,1,2,0,1
DE-SN,00+,2025,2,2025-01-12,293,216,1,0,0,0
DE-SN,00+,2025,3,2025-01-19,186,154,4,0,0,0
DE-SN,00+,2025,4,2025-01-26,164,140,1,0,0,1
DE-SN,00+,2025,5,2025-02-02,145,160,1,2,2,1
DE-SN,00+,2025,6,2025-02-09,102,115,3,3,0,0
DE-SN,00+,2025,7,2025-02-16,69,135,2,0,1,0
DE-SN,00+,2025,8,2025-02-23,76,49,0,0,0,0
DE-SN,00+,2025,9,2025-03-02,81,44,0,2,0,0
DE-SN,00+,2025,10,2025-03-09,51,49,0,0,0,0
