location,age_group,year,week,date,value_-1w,value_0w,value_1w,value_2w,value_3w,value_4w,value_5w,value_6w,value_7w,value_8w,value_9w,value_10w,value_>10w
DE-RP-SL,00+,2024,15,2024-04-14,0,0,0,0,0,0,14,0,0,0,0,0,0
DE-RP-SL,00+,2024,16,2024-04-21,0,0,0,0,0,6,0,0,0,0,0,0,0
DE-RP-SL,00+,2024,17,2024-04-28,0,0,0,0,12,0,0,0,0,0,0,0,0
DE-RP-SL,00+,2024,18,2024-05-05,0,0,0,14,1,0,0,0,0,0,0,0,0
DE-RP-SL,00+,2024,19,2024-05-12,0,0,10,0,0,0,0,0,0,0,0,0,0
DE-RP-SL,00+,2024,20,2024-05-19,0,10,0,0,1,0,0,0,0,0,0,0,0
DE-RP-SL,00+,2024,21,2024-05-26,7,4,0,0,0,0,0,0,0,0,0,0,0
DE-RP-SL,00+,2024,22,2024-06-02,3,1,0,0,0,0,0,0,0,0,0,0,0
DE-RP-SL,00+,2024,23,2024-06-09,3,3,0,0,0,0,0,0,0,0,0,0,0
DE-RP-SL,00+,2024,24,2024-06-16,4,5,0,0,0,0,0,0,0,0,0,0,0
DE-RP-SL,00+,2024,25,2024-06-23,2,1,0,0,0,0,0,0,0,0,0,0,0
DE-RP-SL,00+,2024,26,2024-06-30,1,3,0,0,0,1,0,0,0,0,0,0,0
DE-RP-SL,00+,2024,27,2024-07-07,2,3,0,1,0,0,0,0,0,0,0,0,0
DE-RP-SL,00+,2024,28,2024-07-14,3,2,1,0,0,0,0,0,0,0,0,0,1
DE-RP-SL,00+,2024,29,2024-07-21,3,2,0,0,0,0,0,0,0,0,0,0,0
DE-RP-SL,00+,2024,30,2024-07-28,4,3,0,0,0,0,0,0,0,0,0,0,0
DE-RP-SL,00+,2024,31,2024-08-04,2,0,0,0,0,0,0,0,0,0,0,0,0
DE-RP-SL,00+,2024,32,2024-08-11,0,3,0,0,0,0,0,0,0,0,0,0,0
DE-RP-SL,00+,2024,33,2024-08-18,3,1,0,0,0,0,0,0,0,0,0,0,0
DE-RP-SL,00+,2024,34,2024-08-25,2,1,0,0,0,0,0,0,0,0,0,0,0
DE-RP-SL,00+,2024,35,2024-09-01,1,2,1,0,0,0,0,0,0,0,0,0,0
DE-RP-SL,00+,2024,36,2024-09-08,1,3,0,0,0,0,0,0,0,0,0,0,0
DE-RP-SL,00+,2024,37,2024-09-15,4,0,0,0,0,0,0,0,0,0,0,0,0
DE-RP-SL,00+,2024,38,2024-09-22,4,0,0,0,0,0,0,0,0,0,0,0,0
DE-RP-SL,00+,2024,39,2024-09-29,3,1,0,0,0,0,0,0,0,0,0,0,0
DE-RP-SL,00+,2024,40,2024-10-06,5,5,0,0,0,0,0,0,0,0,0,0,0
DE-RP-SL,00+,2024,41,2024-10-13,0,5,0,0,0,0,0,0,0,0,0,1,0
DE-RP-SL,00+,2024,42,2024-10-20,4,3,0,0,0,0,0,0,0,0,0,0,0
DE-RP-SL,00+,2024,43,2024-10-27,0,5,0,0,0,0,0,0,0,0,0,0,0
DE-RP-SL,00+,2024,44,2024-11-03,8,2,0,0,0,0,0,0,0,0,0,0,0
DE-RP-SL,00+,2024,45,2024-11-10,8,2,0,0,0,0,0,0,0,0,0,0,0
DE-RP-SL,00+,2024,46,2024-11-17,5,1,0,0,0,0,0,0,0,0,0,0,0
DE-RP-SL,00+,2024,47,2024-11-24,7,3,0,0,0,0,0,0,0,0,0,0,0
DE-RP-SL,00+,2024,48,2024-12-01,0,1,0,0,0,0,0,0,0,0,0,0,0
DE-RP-SL,00+,2024,49,2024-12-08,3,3,0,0,0,0,0,0,0,0,0,0,0
DE-RP-SL,00+,2024,50,2024-12-15,6,0,0,0,0,0,0,0,0,0,0,0,0
DE-RP-SL,00+,2024,51,2024-12-22,6,4,2,0,0,0,0,0,0,0,0,0,0
DE-RP-SL,00+,2024,52,2024-12-29,0,5,0,0,0,0,0,0,0,0,0,0,0
DE-RP-SL,00+,2025,1,2025-01-05,2,21,0,0,0,0,0,0,0,0,0,0,0
DE-RP-SL,00+,2025,2,2025-01-12,12,10,0,1,0,0,0,0,0,0,0,0,0
DE-RP-SL,00+,2025,3,2025-01-19,7,5,0,0,0,0,0,0,0,0,0,0,0
DE-RP-SL,00+,2025,4,2025-01-26,7,4,0,0,0,0,0,0,0,0,0,0,0
DE-RP-SL,00+,2025,5,2025-02-02,5,5,1,0,0,0,0,0,0,0,0,0,0
DE-RP-SL,00+,2025,6,2025-02-09,7,7,1,0,0,0,0,0,0,0,0,0,0
DE-RP-SL,00+,2025,7,2025-02-16,15,12,0,-1,0,0,1,0,0,0,0,0,0
DE-RP-SL,00+,2025,8,2025-02-23,7,9,0,0,0,0,0,0,0,0,0,0,0
DE-RP-SL,00+,2025,9,2025-03-02,13,11,0,0,0,0,0,0,0,0,0,0,0
DE-RP-SL,00+,2025,10,2025-03-09,8,7,0,0,0,0,0,0,0,0,0,0,0
DE-RP-SL,00+,2025,11,2025-03-16,6,8,0,0,0,0,0,0,0,0,0,0,0
DE-RP-SL,00+,2025,12,2025-03-23,12,9,0,0,0,0,0,0,0,0,0,0,1
DE-RP-SL,00+,2025,13,2025-03-30,9,9,0,0,0,0,0,0,0,0,0,0,0
DE-RP-SL,00+,2025,14,2025-04-06,4,10,0,0,0,0,0,0,0,0,0,0,0
DE-RP-SL,00+,2025,15,2025-04-13,8,10,0,0,0,0,0,0,0,0,0,0,0
DE-RP-SL,00+,2025,16,2025-04-20,9,0,6,0,0,-1,0,0,0,0,0,0,0
DE-RP-SL,00+,2025,17,2025-04-27,0,25,0,0,0,0,0,0,0,0,0,0,0
DE-RP-SL,00+,2025,18,2025-05-04,12,5,0,0,0,0,0,0,0,0,0,0,0
DE-RP-SL,00+,2025,19,2025-05-11,10,9,0,0,0,0,0,0,0,0,0,0,0
DE-RP-SL,00+,2025,20,2025-05-18,0,5,0,0,0,0,0,0,0,0,0,0,0
DE-RP-SL,00+,2025,21,2025-05-25,6,5,0,1,1,0,0,0,0,0,0,0,0
DE-RP-SL,00+,2025,22,2025-06-01,2,4,0,0,0,0,0,0,0,0,0,0,0
DE-RP-SL,00+,2025,23,2025-06-08,7,6,0,0,0,0,0,0,0,0,0,0,0
DE-RP-SL,00+,2025,24,2025-06-15,4,0,0,0,0,0,0,0,0,0,0,,
DE-RP-SL,00+,2025,25,2025-06-22,6,3,0,0,0,0,0,0,0,0,,,
DE-RP-SL,00+,2025,26,2025-06-29,2,3,0,0,0,0,0,0,0,,,,
DE-RP-SL,00+,2025,27,2025-07-06,2,1,0,0,0,0,0,0,,,,,
DE-RP-SL,00+,2025,28,2025-07-13,3,2,1,0,0,2,0,,,,,,
DE-RP-SL,00+,2025,29,2025-07-20,0,2,0,0,0,0,,,,,,,
DE-RP-SL,00+,2025,30,2025-07-27,1,6,0,1,0,,,,,,,,
DE-RP-SL,00+,2025,31,2025-08-03,0,0,0,0,,,,,,,,,
DE-RP-SL,00+,2025,32,2025-08-10,0,6,0,,,,,,,,,,
DE-RP-SL,00+,2025,33,2025-08-17,4,0,,,,,,,,,,,
DE-RP-SL,00+,2025,34,2025-08-24,1,,,,,,,,,,,,
DE-SH-HH,00+,2021,44,2021-11-07,0,0,0,0,0,0,0,0,0,0,0,0,0
DE-SH-HH,00+,2021,45,2021-11-14,4,0,0,-1,0,0,0,0,0,0,0,0,1
DE-SH-HH,00+,2021,46,2021-11-21,3,1,0,0,0,0,0,0,0,0,0,0,0
DE-SH-HH,00+,2021,47,2021-11-28,0,0,0,0,0,0,0,0,0,0,0,0,1
DE-SH-HH,00+,2021,48,2021-12-05,0,1,0,0,0,0,0,0,0,0,0,0,0
DE-SH-HH,00+,2021,49,2021-12-12,0,0,0,0,0,0,0,0,0,0,0,1,0
DE-SH-HH,00+,2021,50,2021-12-19,1,0,0,0,0,0,0,0,0,0,1,0,0
DE-SH-HH,00+,2021,51,2021-12-26,0,0,0,0,0,0,0,0,0,2,0,0,0
DE-SH-HH,00+,2021,52,2022-01-02,0,0,0,0,0,0,0,0,0,0,0,0,0
DE-SH-HH,00+,2022,1,2022-01-09,0,0,0,0,0,0,0,0,0,0,0,0,0
DE-SH-HH,00+,2022,2,2022-01-16,0,0,0,0,0,0,1,0,0,0,0,0,0
DE-SH-HH,00+,2022,3,2022-01-23,0,0,0,0,0,2,0,0,0,0,0,0,0
DE-SH-HH,00+,2022,4,2022-01-30,1,0,0,0,0,0,0,0,0,0,0,0,0
DE-SH-HH,00+,2022,5,2022-02-06,0,0,0,1,0,0,0,0,0,0,0,0,0
DE-SH-HH,00+,2022,6,2022-02-13,0,0,1,0,0,1,0,0,0,0,0,0,0
DE-SH-HH,00+,2022,7,2022-02-20,0,0,0,0,0,0,0,0,0,0,0,0,0
DE-SH-HH,00+,2022,8,2022-02-27,1,1,0,0,0,0,0,0,0,0,0,0,1
DE-SH-HH,00+,2022,9,2022-03-06,0,1,0,0,0,0,0,0,0,0,0,0,0
DE-SH-HH,00+,2022,10,2022-03-13,1,1,0,0,0,0,0,0,0,0,0,0,-1
DE-SH-HH,00+,2022,11,2022-03-20,3,0,0,0,0,0,0,0,0,0,0,0,0
DE-SH-HH,00+,2022,12,2022-03-27,1,0,0,0,0,0,0,0,0,0,0,0,0
DE-SH-HH,00+,2022,13,2022-04-03,2,1,0,0,0,0,0,0,0,0,0,0,0
DE-SH-HH,00+,2022,14,2022-04-10,1,0,0,0,0,0,0,0,0,0,0,0,1
DE-SH-HH,00+,2022,15,2022-04-17,1,1,0,0,0,0,0,0,0,0,0,0,0
DE-SH-HH,00+,2022,16,2022-04-24,0,5,0,0,0,0,0,0,0,0,0,0,0
DE-SH-HH,00+,2022,17,2022-05-01,1,2,0,0,0,0,0,0,0,0,0,0,0
DE-SH-HH,00+,2022,18,2022-05-08,0,1,0,0,0,0,0,0,0,0,0,0,2
DE-SH-HH,00+,2022,19,2022-05-15,2,1,0,0,0,0,0,0,0,0,0,0,0
DE-SH-HH,00+,2022,20,2022-05-22,1,2,0,0,0,0,0,0,0,0,0,0,0
DE-SH-HH,00+,2022,21,2022-05-29,3,1,0,1,0,0,0,0,0,0,0,0,0
DE-SH-HH,00+,2022,22,2022-06-05,1,2,0,0,0,0,0,0,0,0,0,0,0
DE-SH-HH,00+,2022,23,2022-06-12,1,3,0,0,0,0,0,0,0,0,0,0,0
DE-SH-HH,00+,2022,24,2022-06-19,3,1,0,0,0,0,0,0,0,0,0,0,0
DE-SH-HH,00+,2022,25,2022-06-26,2,1,0,0,0,0,0,0,0,0,0,0,0
DE-SH-HH,00+,2022,26,2022-07-03,2,0,0,0,0,0,0,0,0,0,0,0,0
DE-SH-HH,00+,2022,27,2022-07-10,2,0,0,0,0,0,0,0,0,0,0,0,0
DE-SH-HH,00+,2022,28,2022-07-17,3,1,0,0,0,0,0,0,0,0,0,0,0
DE-SH-HH,00+,2022,29,2022-07-24,1,1,0,0,0,0,0,0,0,0,0,0,0
DE-SH-HH,00+,2022,30,2022-07-31,1,2,0,0,0,0,0,0,0,0,0,0,0
DE-SH-HH,00+,2022,31,2022-08-07,1,0,0,0,0,0,0,0,0,0,0,0,0
DE-SH-HH,00+,2022,32,2022-08-14,1,0,0,0,0,0,0,0,0,0,0,0,0
DE-SH-HH,00+,2022,33,2022-08-21,1,1,0,0,0,0,0,0,0,0,0,0,0
DE-SH-HH,00+,2022,34,2022-08-28,0,0,0,0,0,0,0,0,0,0,0,0,0
DE-SH-HH,00+,2022,35,2022-09-04,5,3,0,0,0,0,0,0,0,0,0,0,0
DE-SH-HH,00+,2022,36,2022-09-11,1,1,0,0,0,0,0,0,0,0,0,0,0
DE-SH-HH,00+,2022,37,2022-09-18,1,3,0,0,0,0,0,0,0,0,0,0,0
DE-SH-HH,00+,2022,38,2022-09-25,1,2,0,0,0,0,0,0,0,0,0,0,0
DE-SH-HH,00+,2022,39,2022-10-02,2,1,0,0,0,0,0,0,0,0,0,0,0
DE-SH-HH,00+,2022,40,2022-10-09,0,4,0,0,0,0,0,0,0,0,0,0,1
DE-SH-HH,00+,2022,41,2022-10-16,4,6,0,0,0,0,0,0,0,0,0,0,0
DE-SH-HH,00+,2022,42,2022-10-23,0,1,0,0,0,0,0,0,0,0,0,0,0
DE-SH-HH,00+,2022,43,2022-10-30,0,2,0,0,0,0,0,0,0,0,0,0,0
DE-SH-HH,00+,2022,44,2022-11-06,1,3,0,0,0,0,0,0,0,0,0,0,0
DE-SH-HH,00+,2022,45,2022-11-13,3,2,0,0,0,0,0,0,0,0,0,0,0
DE-SH-HH,00+,2022,46,2022-11-20,3,4,0,0,0,0,0,0,0,0,0,0,0
DE-SH-HH,00+,2022,47,2022-11-27,2,0,1,0,1,0,0,0,0,0,0,0,1
DE-SH-HH,00+,2022,48,2022-12-04,4,3,0,0,0,0,0,0,0,0,0,0,0
DE-SH-HH,00+,2022,49,2022-12-11,3,6,0,0,-1,0,0,0,0,0,0,0,0
DE-SH-HH,00+,2022,50,2022-12-18,5,7,0,0,0,0,0,0,0,0,0,0,0
DE-SH-HH,00+,2022,51,2022-12-25,1,12,0,0,0,0,0,0,0,0,0,0,0
DE-SH-HH,00+,2022,52,2023-01-01,9,10,0,0,0,1,0,0,0,0,0,0,0
DE-SH-HH,00+,2023,1,2023-01-08,6,10,0,1,0,0,0,0,0,0,0,0,0
DE-SH-HH,00+,2023,2,2023-01-15,10,0,1,0,0,0,0,0,0,0,0,0,0
DE-SH-HH,00+,2023,3,2023-01-22,4,4,-1,0,0,0,0,0,0,0,0,0,1
DE-SH-HH,00+,2023,4,2023-01-29,1,3,0,0,0,0,0,0,0,0,0,0,1
DE-SH-HH,00+,2023,5,2023-02-05,5,3,0,0,0,0,0,0,0,0,0,0,0
DE-SH-HH,00+,2023,6,2023-02-12,3,3,0,0,0,0,1,1,0,0,0,0,0
DE-SH-HH,00+,2023,7,2023-02-19,5,4,0,0,0,0,0,0,0,0,0,0,0
DE-SH-HH,00+,2023,8,2023-02-26,4,2,0,0,0,0,0,0,0,0,0,0,0
DE-SH-HH,00+,2023,9,2023-03-05,3,2,0,0,0,0,0,0,0,0,0,0,0
DE-SH-HH,00+,2023,10,2023-03-12,3,4,0,0,0,0,0,0,0,0,0,0,0
DE-SH-HH,00+,2023,11,2023-03-19,3,3,0,1,0,0,0,0,0,0,0,0,0
DE-SH-HH,00+,2023,12,2023-03-26,4,4,0,0,0,0,0,0,0,0,0,0,0
DE-SH-HH,00+,2023,13,2023-04-02,2,3,0,0,0,0,0,0,0,0,0,0,1
DE-SH-HH,00+,2023,14,2023-04-09,2,2,0,0,0,0,0,0,0,1,0,0,0
DE-SH-HH,00+,2023,15,2023-04-16,3,4,0,0,0,0,0,0,0,0,0,0,0
DE-SH-HH,00+,2023,16,2023-04-23,5,4,0,0,0,0,0,0,0,0,0,0,0
DE-SH-HH,00+,2023,17,2023-04-30,3,5,0,0,0,0,0,1,0,0,0,0,0
DE-SH-HH,00+,2023,18,2023-05-07,2,1,0,0,0,0,0,0,0,0,0,0,0
DE-SH-HH,00+,2023,19,2023-05-14,0,3,0,0,0,0,0,0,0,0,0,0,0
DE-SH-HH,00+,2023,20,2023-05-21,7,2,0,0,0,0,0,0,0,0,0,0,0
DE-SH-HH,00+,2023,21,2023-05-28,3,4,0,0,0,0,0,0,0,0,0,0,0
DE-SH-HH,00+,2023,22,2023-06-04,4,5,0,0,0,0,0,0,0,0,0,0,0
DE-SH-HH,00+,2023,23,2023-06-11,1,2,0,0,0,0,0,0,0,0,0,0,0
DE-SH-HH,00+,2023,24,2023-06-18,0,3,0,0,0,0,0,0,0,0,0,0,0
DE-SH-HH,00+,2023,25,2023-06-25,3,5,0,0,0,0,0,0,0,0,0,0,0
DE-SH-HH,00+,2023,26,2023-07-02,5,2,1,0,0,0,0,0,0,0,0,0,-1
DE-SH-HH,00+,2023,27,2023-07-09,2,3,0,0,0,0,0,0,0,0,0,0,0
DE-SH-HH,00+,2023,28,2023-07-16,2,1,0,0,0,0,0,0,0,0,0,0,0
DE-SH-HH,00+,2023,29,2023-07-23,2,3,0,0,0,0,0,0,0,0,0,0,0
DE-SH-HH,00+,2023,30,2023-07-30,1,2,0,0,0,0,0,0,0,0,0,0,0
DE-SH-HH,00+,2023,31,2023-08-06,1,1,0,0,0,0,0,0,0,0,0,0,0
DE-SH-HH,00+,2023,32,2023-08-13,3,0,0,-1,0,0,0,0,0,0,0,0,0
DE-SH-HH,00+,2023,33,2023-08-20,4,2,0,0,0,0,0,0,0,0,0,0,0
DE-SH-HH,00+,2023,34,2023-08-27,3,1,0,0,0,0,0,0,0,0,0,0,0
DE-SH-HH,00+,2023,35,2023-09-03,0,0,0,0,0,0,0,0,0,0,0,0,0
DE-SH-HH,00+,2023,36,2023-09-10,1,0,0,0,0,0,0,0,0,0,0,0,0
DE-SH-HH,00+,2023,37,2023-09-17,2,3,0,0,0,0,0,0,0,0,0,0,0
DE-SH-HH,00+,2023,38,2023-09-24,4,2,0,0,0,0,0,0,0,0,0,0,0
DE-SH-HH,00+,2023,39,2023-10-01,4,4,0,0,0,0,0,0,0,0,0,0,0
DE-SH-HH,00+,2023,40,2023-10-08,3,1,0,0,0,0,0,0,0,0,0,0,0
DE-SH-HH,00+,2023,41,2023-10-15,8,4,0,0,0,0,0,0,0,0,0,0,0
DE-SH-HH,00+,2023,42,2023-10-22,3,2,0,0,1,0,0,0,0,0,0,0,0
DE-SH-HH,00+,2023,43,2023-10-29,6,3,0,0,0,0,0,0,0,0,0,0,0
DE-SH-HH,00+,2023,44,2023-11-05,8,2,0,0,0,0,0,0,0,0,0,0,0
DE-SH-HH,00+,2023,45,2023-11-12,7,3,0,0,0,0,0,0,0,0,0,0,0
DE-SH-HH,00+,2023,46,2023-11-19,6,4,0,0,0,0,1,0,0,0,0,0,0
DE-SH-HH,00+,2023,47,2023-11-26,3,5,0,0,0,0,0,0,0,0,0,0,0
DE-SH-HH,00+,2023,48,2023-12-03,3,0,0,0,0,0,0,0,0,0,0,0,0
DE-SH-HH,00+,2023,49,2023-12-10,0,6,0,0,0,0,0,0,0,0,0,0,0
DE-SH-HH,00+,2023,50,2023-12-17,7,4,1,1,0,0,0,0,0,0,0,0,0
DE-SH-HH,00+,2023,51,2023-12-24,3,10,0,1,0,0,0,0,0,0,0,0,0
DE-SH-HH,00+,2023,52,2023-12-31,0,14,0,0,0,0,0,0,0,0,0,0,0
DE-SH-HH,00+,2024,1,2024-01-07,5,11,0,0,0,0,0,0,0,0,0,0,1
DE-SH-HH,00+,2024,2,2024-01-14,9,7,0,1,0,0,0,0,0,0,0,0,0
DE-SH-HH,00+,2024,3,2024-01-21,3,0,4,0,0,0,0,0,0,0,0,0,0
DE-SH-HH,00+,2024,4,2024-01-28,0,6,1,0,0,0,0,0,0,0,0,0,0
DE-SH-HH,00+,2024,5,2024-02-04,4,4,0,0,0,0,0,0,0,0,0,0,1
DE-SH-HH,00+,2024,6,2024-02-11,8,3,0,0,0,0,0,0,0,0,0,0,1
DE-SH-HH,00+,2024,7,2024-02-18,8,4,0,0,0,0,0,0,0,0,0,0,0
DE-SH-HH,00+,2024,8,2024-02-25,4,0,0,0,0,0,0,0,0,0,0,0,0
DE-SH-HH,00+,2024,9,2024-03-03,0,0,0,0,0,0,0,0,0,0,0,0,7
DE-SH-HH,00+,2024,10,2024-03-10,0,0,0,0,0,0,0,0,0,0,0,10,0
DE-SH-HH,00+,2024,11,2024-03-17,0,0,0,0,0,0,0,0,0,0,9,0,0
DE-SH-HH,00+,2024,12,2024-03-24,0,0,0,0,0,0,0,0,0,17,0,0,0
DE-SH-HH,00+,2024,13,2024-03-31,0,0,0,0,0,0,0,0,7,0,0,0,0
DE-SH-HH,00+,2024,14,2024-04-07,0,0,0,0,0,0,0,13,0,0,0,0,1
DE-SH-HH,00+,2024,15,2024-04-14,0,0,0,0,0,0,19,0,0,0,0,0,0
DE-SH-HH,00+,2024,16,2024-04-21,0,0,0,0,0,13,0,0,0,0,0,0,0
DE-SH-HH,00+,2024,17,2024-04-28,0,0,0,0,8,0,0,0,0,0,0,0,0
DE-SH-HH,00+,2024,18,2024-05-05,0,0,0,13,0,0,0,0,0,0,0,0,0
DE-SH-HH,00+,2024,19,2024-05-12,0,0,7,0,0,0,0,0,0,0,0,0,0
DE-SH-HH,00+,2024,20,2024-05-19,0,10,0,0,0,0,0,0,0,0,0,0,1
DE-SH-HH,00+,2024,21,2024-05-26,4,1,1,0,0,0,0,0,0,0,0,0,0
DE-SH-HH,00+,2024,22,2024-06-02,3,3,1,0,0,0,0,0,0,0,0,0,0
DE-SH-HH,00+,2024,23,2024-06-09,2,0,0,1,0,0,0,0,0,0,0,0,0
DE-SH-HH,00+,2024,24,2024-06-16,6,3,0,0,0,0,0,0,0,0,0,0,0
DE-SH-HH,00+,2024,25,2024-06-23,6,3,0,0,0,0,0,0,0,0,0,0,0
DE-SH-HH,00+,2024,26,2024-06-30,5,2,0,0,0,0,0,0,0,0,0,0,0
DE-SH-HH,00+,2024,27,2024-07-07,2,2,0,0,0,0,0,0,0,0,0,0,0
DE-SH-HH,00+,2024,28,2024-07-14,5,3,0,0,0,0,0,0,0,0,0,0,0
DE-SH-HH,00+,2024,29,2024-07-21,3,4,0,0,0,0,0,0,0,0,0,0,0
DE-SH-HH,00+,2024,30,2024-07-28,6,3,0,0,0,0,0,0,0,0,0,0,0
DE-SH-HH,00+,2024,31,2024-08-04,6,2,0,0,0,0,0,0,0,0,0,0,0
DE-SH-HH,00+,2024,32,2024-08-11,4,1,0,0,0,0,1,0,0,0,0,0,1
DE-SH-HH,00+,2024,33,2024-08-18,4,1,0,0,0,0,0,0,0,0,0,0,0
DE-SH-HH,00+,2024,34,2024-08-25,2,0,0,0,0,0,0,0,0,0,0,0,0
DE-SH-HH,00+,2024,35,2024-09-01,0,3,0,0,0,0,0,0,0,0,0,0,0
DE-SH-HH,00+,2024,36,2024-09-08,2,0,0,0,0,0,0,0,0,0,0,0,0
DE-SH-HH,00+,2024,37,2024-09-15,4,4,0,0,0,0,0,0,0,0,0,0,1
DE-SH-HH,00+,2024,38,2024-09-22,2,2,0,0,0,0,0,0,0,0,0,0,0
DE-SH-HH,00+,2024,39,2024-09-29,5,0,0,0,0,0,0,0,0,0,0,0,0
DE-SH-HH,00+,2024,40,2024-10-06,1,2,0,0,0,0,0,0,0,0,0,0,0
DE-SH-HH,00+,2024,41,2024-10-13,8,1,1,0,0,0,0,0,0,0,0,0,0
DE-SH-HH,00+,2024,42,2024-10-20,2,3,0,0,0,0,0,0,0,0,0,0,0
DE-SH-HH,00+,2024,43,2024-10-27,3,4,0,1,0,0,0,0,0,0,0,0,0
DE-SH-HH,00+,2024,44,2024-11-03,5,4,0,0,0,0,0,0,0,0,0,0,0
DE-SH-HH,00+,2024,45,2024-11-10,4,3,1,1,0,0,0,0,0,0,0,0,0
DE-SH-HH,00+,2024,46,2024-11-17,5,3,1,0,0,0,0,0,0,0,0,0,1
DE-SH-HH,00+,2024,47,2024-11-24,4,6,0,0,1,0,0,0,0,0,0,0,1
DE-SH-HH,00+,2024,48,2024-12-01,5,5,1,0,0,0,0,0,0,0,0,0,0
DE-SH-HH,00+,2024,49,2024-12-08,9,5,0,0,0,0,0,0,0,0,0,0,1
DE-SH-HH,00+,2024,50,2024-12-15,10,5,0,0,0,0,0,0,0,0,0,0,1
DE-SH-HH,00+,2024,51,2024-12-22,6,3,0,1,0,0,0,0,0,0,0,0,0
DE-SH-HH,00+,2024,52,2024-12-29,4,4,0,0,0,0,0,0,0,0,0,0,0
DE-SH-HH,00+,2025,1,2025-01-05,4,17,2,0,0,0,0,0,0,0,0,0,0
DE-SH-HH,00+,2025,2,2025-01-12,16,8,0,0,0,0,0,0,0,1,0,0,0
DE-SH-HH,00+,2025,3,2025-01-19,5,3,0,0,0,0,0,0,0,0,0,0,0
DE-SH-HH,00+,2025,4,2025-01-26,5,1,0,0,0,0,0,0,0,0,0,0,0
DE-SH-HH,00+,2025,5,2025-02-02,6,3,0,0,0,0,0,0,0,0,0,0,0
DE-SH-HH,00+,2025,6,2025-02-09,1,7,0,0,0,0,0,0,0,0,0,0,0
DE-SH-HH,00+,2025,7,2025-02-16,15,9,0,0,0,0,0,0,0,0,0,0,1
DE-SH-HH,00+,2025,8,2025-02-23,8,14,0,0,0,0,0,0,0,0,0,0,0
DE-SH-HH,00+,2025,9,2025-03-02,15,11,0,0,0,0,0,0,0,0,0,0,0
DE-SH-HH,00+,2025,10,2025-03-09,15,4,0,0,0,0,0,0,0,0,0,0,0
DE-SH-HH,00+,2025,11,2025-03-16,17,10,0,0,0,0,0,0,0,0,0,0,0
DE-SH-HH,00+,2025,12,2025-03-23,13,7,0,0,0,0,0,0,0,0,0,0,0
DE-SH-HH,00+,2025,13,2025-03-30,9,14,0,0,0,0,0,0,0,0,0,0,0
DE-SH-HH,00+,2025,14,2025-04-06,9,5,0,0,0,0,0,0,0,0,0,0,0
DE-SH-HH,00+,2025,15,2025-04-13,7,4,0,0,0,0,0,0,0,0,0,0,0
DE-SH-HH,00+,2025,16,2025-04-20,16,0,1,0,0,0,0,0,0,0,0,0,0
DE-SH-HH,00+,2025,17,2025-04-27,0,12,0,0,0,0,0,0,0,0,0,0,0
DE-SH-HH,00+,2025,18,2025-05-04,1,3,0,0,0,0,0,0,0,0,0,0,0
DE-SH-HH,00+,2025,19,2025-05-11,3,4,0,0,0,0,0,0,0,0,0,0,0
DE-SH-HH,00+,2025,20,2025-05-18,2,4,0,0,0,0,0,0,0,0,0,0,0
DE-SH-HH,00+,2025,21,2025-05-25,11,5,0,0,0,0,0,0,0,0,0,0,0
DE-SH-HH,00+,2025,22,2025-06-01,5,1,0,0,0,0,0,0,0,0,0,0,0
DE-SH-HH,00+,2025,23,2025-06-08,4,0,0,0,1,0,0,0,0,0,0,0,0
DE-SH-HH,00+,2025,24,2025-06-15,6,4,0,1,1,0,0,0,0,0,0,,
DE-SH-HH,00+,2025,25,2025-06-22,4,5,1,0,0,0,0,0,0,0,,,
DE-SH-HH,00+,2025,26,2025-06-29,2,4,1,0,0,0,0,0,0,,,,
DE-SH-HH,00+,2025,27,2025-07-06,1,3,0,0,0,0,0,0,,,,,
DE-SH-HH,00+,2025,28,2025-07-13,3,5,1,1,0,0,0,,,,,,
DE-SH-HH,00+,2025,29,2025-07-20,3,1,0,0,0,0,,,,,,,
DE-SH-HH,00+,2025,30,2025-07-27,4,0,0,0,0,,,,,,,,
DE-SH-HH,00+,2025,31,2025-08-03,1,0,0,0,,,,,,,,,
DE-SH-HH,00+,2025,32,2025-08-10,0,5,0,,,,,,,,,,
DE-SH-HH,00+,2025,33,2025-08-17,3,1,,,,,,,,,,,
DE-SH-HH,00+,2025,34,2025-08-24,2,,,,,,,,,,,,
DE-SN,00+,2021,44,2021-11-07,0,6,0,0,0,0,0,0,0,0,0,0,0
DE-SN,00+,2021,45,2021-11-14,2,2,0,1,0,0,0,0,0,0,0,0,0
DE-SN,00+,2021,46,2021-11-21,1,3,1,0,0,0,0,0,0,0,0,0,0
DE-SN,00+,2021,47,2021-11-28,5,8,0,0,0,0,0,0,0,0,0,0,0
DE-SN,00+,2021,48,2021-12-05,6,8,1,0,-1,0,0,0,0,0,0,0,1
DE-SN,00+,2021,49,2021-12-12,0,2,0,0,0,0,0,0,0,0,0,4,0
DE-SN,00+,2021,50,2021-12-19,0,0,0,0,0,0,0,0,0,0,3,0,0
DE-SN,00+,2021,51,2021-12-26,0,0,0,0,0,0,0,0,0,7,0,0,0
DE-SN,00+,2021,52,2022-01-02,0,0,0,0,0,0,0,0,6,0,0,0,0
DE-SN,00+,2022,1,2022-01-09,0,0,0,0,0,0,0,5,0,0,0,0,0
