location,age_group,year,week,date,value_0w,value_1w,value_2w,value_3w,value_4w,value_5w,value_6w,value_7w,value_8w,value_9w,value_10w,value_>10w
DE,60-79,2025,19,2025-05-11,0,0,0,0,0,0,0,0,0,0,0,
DE,60-79,2025,20,2025-05-18,0,0,0,0,0,0,0,0,0,0,0,
DE,60-79,2025,21,2025-05-25,0,0,0,0,0,0,0,0,0,0,0,
DE,60-79,2025,22,2025-06-01,0,0,0,0,0,0,0,0,0,0,0,
DE,60-79,2025,23,2025-06-08,0,0,0,0,0,0,0,0,0,0,0,
DE,60-79,2025,24,2025-06-15,0,0,0,0,0,0,0,0,0,0,0,
DE,60-79,2025,25,2025-06-22,0,0,0,0,0,0,0,0,0,0,0,
DE,60-79,2025,26,2025-06-29,0,0,0,0,0,0,0,0,0,0,0,
DE,60-79,2025,27,2025-07-06,0,0,0,0,0,0,0,0,0,0,0,
DE,60-79,2025,28,2025-07-13,0,0,0,0,0,0,0,0,0,0,0,
DE,60-79,2025,29,2025-07-20,0,0,0,0,0,0,0,0,0,0,0,
DE,60-79,2025,30,2025-07-27,0,0,0,0,0,0,0,0,0,0,0,
DE,60-79,2025,31,2025-08-03,0,0,0,0,0,0,0,0,0,0,0,
DE,60-79,2025,32,2025-08-10,0,0,0,0,0,0,0,0,0,0,0,
DE,60-79,2025,33,2025-08-17,0,0,0,0,0,0,0,0,0,0,0,
DE,60-79,2025,34,2025-08-24,0,0,0,0,0,0,0,0,0,0,0,
DE,60-79,2025,35,2025-08-31,0,0,0,0,0,0,0,0,0,0,0,
DE,60-79,2025,36,2025-09-07,0,0,0,0,0,0,0,0,0,0,0,
DE,60-79,2025,37,2025-09-14,0,0,0,0,0,0,0,0,0,0,0,
DE,60-79,2025,38,2025-09-21,0,0,0,0,0,0,0,0,0,0,0,
DE,60-79,2025,39,2025-09-28,0,0,0,0,0,0,0,0,0,0,,
DE,60-79,2025,40,2025-10-05,0,0,0,0,0,0,0,0,0,,,
DE,60-79,2025,41,2025-10-12,0,0,0,0,0,0,0,0,,,,
DE,60-79,2025,42,2025-10-19,0,0,0,0,0,0,0,,,,,
DE,60-79,2025,43,2025-10-26,0,0,0,0,0,0,,,,,,
DE,60-79,2025,44,2025-11-02,0,0,0,0,0,,,,,,,
DE,60-79,2025,45,2025-11-09,0,0,0,0,,,,,,,,
DE,60-79,2025,46,2025-11-16,0,0,0,,,,,,,,,
DE,60-79,2025,47,2025-11-23,0,0,,,,,,,,,,
DE,60-79,2025,48,2025-11-30,0,,,,,,,,,,,
DE,80+,2024,40,2024-10-06,0,0,0,0,0,0,0,0,0,0,0,
DE,80+,2024,41,2024-10-13,0,0,0,0,0,0,0,0,0,0,0,
DE,80+,2024,42,2024-10-20,0,0,0,0,0,0,0,0,0,0,0,
DE,80+,2024,43,2024-10-27,0,0,0,0,0,0,0,0,0,0,0,
DE,80+,2024,44,2024-11-03,0,0,0,0,0,0,0,0,0,0,0,
DE,80+,2024,45,2024-11-10,0,0,0,0,0,0,0,0,0,0,0,
DE,80+,2024,46,2024-11-17,0,0,0,0,0,0,0,0,0,0,0,
DE,80+,2024,47,2024-11-24,0,0,0,0,0,0,0,0,0,0,0,
DE,80+,2024,48,2024-12-01,0,0,0,0,0,0,0,0,0,0,0,
DE,80+,2024,49,2024-12-08,0,0,0,0,0,0,0,0,0,0,0,
DE,80+,2024,50,2024-12-15,0,0,0,0,0,0,0,0,0,0,0,
DE,80+,2024,51,2024-12-22,0,0,0,0,0,0,0,0,0,0,0,
DE,80+,2024,52,2024-12-29,0,0,0,0,0,0,0,0,0,0,0,
DE,80+,2025,1,2025-01-05,0,0,0,0,0,0,0,0,0,0,0,
DE,80+,2025,2,2025-01-12,0,0,0,0,0,0,0,0,0,0,0,
DE,80+,2025,3,2025-01-19,0,0,0,0,0,0,0,0,0,0,0,
DE,80+,2025,4,2025-01-26,0,0,0,0,0,0,0,0,0,0,0,
DE,80+,2025,5,2025-02-02,0,0,0,0,0,0,0,0,0,0,0,
DE,80+,2025,6,2025-02-09,0,0,0,0,0,0,0,0,0,0,0,
DE,80+,2025,7,2025-02-16,0,0,0,0,0,0,0,0,0,0,0,
DE,80+,2025,8,2025-02-23,0,0,0,0,0,0,0,0,0,0,0,
DE,80+,2025,9,2025-03-02,0,0,0,0,0,0,0,0,0,0,0,
DE,80+,2025,10,2025-03-09,0,0,0,0,0,0,0,0,0,0,0,
DE,80+,2025,11,2025-03-16,0,0,0,0,0,0,0,0,0,0,0,
DE,80+,2025,12,2025-03-23,0,0,0,0,0,0,0,0,0,0,0,
DE,80+,2025,13,2025-03-30,0,0,0,0,0,0,0,0,0,0,0,
DE,80+,2025,14,2025-04-06,0,0,0,0,0,0,0,0,0,0,0,
DE,80+,2025,15,2025-04-13,0,0,0,0,0,0,0,0,0,0,0,
DE,80+,2025,16,2025-04-20,0,0,0,0,0,0,0,0,0,0,0,
DE,80+,2025,17,2025-04-27,0,0,0,0,0,0,0,0,0,0,0,
DE,80+,2025,18,2025-05-04,0,0,0,0,0,0,0,0,0,0,0,
DE,80+,2025,19,2025-05-11,0,0,0,0,0,0,0,0,0,0,0,
DE,80+,2025,20,2025-05-18,0,0,0,0,0,0,0,0,0,0,0,
DE,80+,2025,21,2025-05-25,0,0,0,0,0,0,0,0,0,0,0,
DE,80+,2025,22,2025-06-01,0,0,0,0,0,0,0,0,0,0,0,
DE,80+,2025,23,2025-06-08,0,0,0,0,0,0,0,0,0,0,0,
DE,80+,2025,24,2025-06-15,0,0,0,0,0,0,0,0,0,0,0,
DE,80+,2025,25,2025-06-22,0,0,0,0,0,0,0,0,0,0,0,
DE,80+,2025,26,2025-06-29,0,0,0,0,0,0,0,0,0,0,0,
DE,80+,2025,27,2025-07-06,0,0,0,0,0,0,0,0,0,0,0,
DE,80+,2025,28,2025-07-13,0,0,0,0,0,0,0,0,0,0,0,
DE,80+,2025,29,2025-07-20,0,0,0,0,0,0,0,0,0,0,0,
DE,80+,2025,30,2025-07-27,0,0,0,0,0,0,0,0,0,0,0,
DE,80+,2025,31,2025-08-03,0,0,0,0,0,0,0,0,0,0,0,
DE,80+,2025,32,2025-08-10,0,0,0,0,0,0,0,0,0,0,0,
DE,80+,2025,33,2025-08-17,0,0,0,0,0,0,0,0,0,0,0,
DE,80+,2025,34,2025-08-24,0,0,0,0,0,0,0,0,0,0,0,
DE,80+,2025,35,2025-08-31,0,0,0,0,0,0,0,0,0,0,0,
DE,80+,2025,36,2025-09-07,0,0,0,0,0,0,0,0,0,0,0,
DE,80+,2025,37,2025-09-14,0,0,0,0,0,0,0,0,0,0,0,
DE,80+,2025,38,2025-09-21,0,0,0,0,0,0,0,0,0,0,0,
DE,80+,2025,39,2025-09-28,0,0,0,0,0,0,0,0,0,0,,
DE,80+,2025,40,2025-10-05,0,0,0,0,0,0,0,0,0,,,
DE,80+,2025,41,2025-10-12,0,0,0,0,0,0,0,0,,,,
DE,80+,2025,42,2025-10-19,0,0,0,0,0,0,0,,,,,
DE,80+,2025,43,2025-10-26,0,0,0,0,0,0,,,,,,
DE,80+,2025,44,2025-11-02,0,0,0,0,0,,,,,,,
DE,80+,2025,45,2025-11-09,0,0,0,0,,,,,,,,
DE,80+,2025,46,2025-11-16,0,0,0,,,,,,,,,
DE,80+,2025,47,2025-11-23,0,0,,,,,,,,,,
DE,80+,2025,48,2025-11-30,0,,,,,,,,,,,
