date,year,week,location,age_group,value
2021-06-13,2021,23,DE,80+,0.0
2021-06-20,2021,24,DE,80+,0.0
2021-06-27,2021,25,DE,80+,0.0
2021-07-11,2021,27,DE,80+,0.0
2021-07-18,2021,28,DE,80+,0.0
2021-07-25,2021,29,DE,80+,0.0
2021-08-01,2021,30,DE,80+,0.0
2021-08-08,2021,31,DE,80+,1.0
2021-08-15,2021,32,DE,80+,0.0
2021-08-22,2021,33,DE,80+,0.0
2021-08-29,2021,34,DE,80+,0.0
2021-09-05,2021,35,DE,80+,1.0
2021-09-12,2021,36,DE,80+,1.0
2021-09-19,2021,37,DE,80+,2.0
2021-09-26,2021,38,DE,80+,1.0
2021-10-03,2021,39,DE,80+,8.0
2021-10-10,2021,40,DE,80+,11.0
2021-10-17,2021,41,DE,80+,13.0
2021-10-24,2021,42,DE,80+,19.0
2021-10-31,2021,43,DE,80+,13.0
2021-11-07,2021,44,DE,80+,35.0
2021-11-14,2021,45,DE,80+,18.0
2021-11-21,2021,46,DE,80+,7.0
2021-11-28,2021,47,DE,80+,9.0
2021-12-05,2021,48,DE,80+,6.0
2021-12-12,2021,49,DE,80+,5.0
2021-12-19,2021,50,DE,80+,4.0
2021-12-26,2021,51,DE,80+,6.0
2022-01-02,2021,52,DE,80+,4.0
2022-01-09,2022,1,DE,80+,4.0
2022-01-16,2022,2,DE,80+,1.0
2022-01-23,2022,3,DE,80+,2.0
2022-01-30,2022,4,DE,80+,1.0
2022-02-06,2022,5,DE,80+,0.0
2022-02-13,2022,6,DE,80+,0.0
2022-02-20,2022,7,DE,80+,0.0
2022-02-27,2022,8,DE,80+,0.0
2022-03-06,2022,9,DE,80+,0.0
2022-03-13,2022,10,DE,80+,0.0
2022-03-20,2022,11,DE,80+,0.0
2022-03-27,2022,12,DE,80+,1.0
2022-04-03,2022,13,DE,80+,0.0
2022-04-10,2022,14,DE,80+,0.0
2022-04-17,2022,15,DE,80+,0.0
2022-04-24,2022,16,DE,80+,0.0
2022-05-01,2022,17,DE,80+,0.0
2022-05-08,2022,18,DE,80+,1.0
2022-05-15,2022,19,DE,80+,4.0
2022-05-22,2022,20,DE,80+,0.0
2022-06-05,2022,22,DE,80+,0.0
2022-06-12,2022,23,DE,80+,1.0
2022-06-19,2022,24,DE,80+,0.0
2022-06-26,2022,25,DE,80+,0.0
2022-07-03,2022,26,DE,80+,0.0
2022-07-10,2022,27,DE,80+,1.0
2022-07-17,2022,28,DE,80+,0.0
2022-07-24,2022,29,DE,80+,0.0
2022-07-31,2022,30,DE,80+,0.0
2022-08-07,2022,31,DE,80+,0.0
2022-08-14,2022,32,DE,80+,0.0
2022-08-28,2022,34,DE,80+,0.0
2022-09-04,2022,35,DE,80+,1.0
2022-09-11,2022,36,DE,80+,0.0
2022-09-18,2022,37,DE,80+,0.0
2022-09-25,2022,38,DE,80+,0.0
2022-10-02,2022,39,DE,80+,0.0
2022-10-09,2022,40,DE,80+,1.0
2022-10-16,2022,41,DE,80+,0.0
2022-10-23,2022,42,DE,80+,1.0
2022-10-30,2022,43,DE,80+,1.0
2022-11-06,2022,44,DE,80+,2.0
2022-11-13,2022,45,DE,80+,4.0
2022-11-20,2022,46,DE,80+,3.0
2022-11-27,2022,47,DE,80+,13.0
2022-12-04,2022,48,DE,80+,23.0
2022-12-11,2022,49,DE,80+,49.0
2022-12-18,2022,50,DE,80+,67.0
2022-12-25,2022,51,DE,80+,123.0
2023-01-01,2022,52,DE,80+,114.0
2023-01-08,2023,1,DE,80+,143.0
2023-01-15,2023,2,DE,80+,115.0
2023-01-22,2023,3,DE,80+,69.0
2023-01-29,2023,4,DE,80+,75.0
2023-02-05,2023,5,DE,80+,44.0
2023-02-12,2023,6,DE,80+,50.0
2023-02-19,2023,7,DE,80+,39.0
2023-02-26,2023,8,DE,80+,33.0
2023-03-05,2023,9,DE,80+,23.0
2023-03-12,2023,10,DE,80+,27.0
2023-03-19,2023,11,DE,80+,22.0
2023-03-26,2023,12,DE,80+,16.0
2023-04-02,2023,13,DE,80+,19.0
2023-04-09,2023,14,DE,80+,9.0
2023-04-16,2023,15,DE,80+,10.0
2023-04-23,2023,16,DE,80+,1.0
2021-01-10,2021,1,DE-SN,00+,1.0
2021-02-14,2021,6,DE-SN,00+,1.0
2021-02-21,2021,7,DE-SN,00+,1.0
2021-03-21,2021,11,DE-SN,00+,1.0
2021-05-09,2021,18,DE-SN,00+,3.0
2021-05-23,2021,20,DE-SN,00+,2.0
2021-06-13,2021,23,DE-SN,00+,1.0
2021-06-20,2021,24,DE-SN,00+,2.0
2021-06-27,2021,25,DE-SN,00+,1.0
2021-07-11,2021,27,DE-SN,00+,2.0
2021-07-18,2021,28,DE-SN,00+,8.0
2021-07-25,2021,29,DE-SN,00+,5.0
2021-08-01,2021,30,DE-SN,00+,6.0
2021-08-08,2021,31,DE-SN,00+,17.0
2021-08-15,2021,32,DE-SN,00+,15.0
2021-08-22,2021,33,DE-SN,00+,23.0
2021-08-29,2021,34,DE-SN,00+,32.0
2021-09-05,2021,35,DE-SN,00+,89.0
2021-09-12,2021,36,DE-SN,00+,179.0
2021-09-19,2021,37,DE-SN,00+,321.0
2021-09-26,2021,38,DE-SN,00+,508.0
2021-10-03,2021,39,DE-SN,00+,695.0
2021-10-10,2021,40,DE-SN,00+,981.0
2021-10-17,2021,41,DE-SN,00+,878.0
2021-10-24,2021,42,DE-SN,00+,658.0
2021-10-31,2021,43,DE-SN,00+,390.0
2021-11-07,2021,44,DE-SN,00+,483.0
2021-11-14,2021,45,DE-SN,00+,271.0
2021-11-21,2021,46,DE-SN,00+,146.0
2021-11-28,2021,47,DE-SN,00+,124.0
2021-12-05,2021,48,DE-SN,00+,81.0
2021-12-12,2021,49,DE-SN,00+,60.0
2021-12-19,2021,50,DE-SN,00+,60.0
2021-12-26,2021,51,DE-SN,00+,37.0
2022-01-02,2021,52,DE-SN,00+,56.0
2022-01-09,2022,1,DE-SN,00+,21.0
2022-01-16,2022,2,DE-SN,00+,16.0
2022-01-23,2022,3,DE-SN,00+,16.0
2022-01-30,2022,4,DE-SN,00+,13.0
2022-02-06,2022,5,DE-SN,00+,14.0
2022-02-13,2022,6,DE-SN,00+,9.0
2022-02-20,2022,7,DE-SN,00+,3.0
2022-02-27,2022,8,DE-SN,00+,7.0
2022-03-06,2022,9,DE-SN,00+,4.0
2022-03-13,2022,10,DE-SN,00+,6.0
2022-03-20,2022,11,DE-SN,00+,1.0
2022-03-27,2022,12,DE-SN,00+,8.0
2022-04-03,2022,13,DE-SN,00+,7.0
2022-04-10,2022,14,DE-SN,00+,4.0
2022-04-17,2022,15,DE-SN,00+,1.0
2022-04-24,2022,16,DE-SN,00+,9.0
2022-05-01,2022,17,DE-SN,00+,7.0
2022-05-08,2022,18,DE-SN,00+,5.0
2022-05-15,2022,19,DE-SN,00+,9.0
2022-05-22,2022,20,DE-SN,00+,2.0
2022-06-05,2022,22,DE-SN,00+,1.0
2022-06-12,2022,23,DE-SN,00+,6.0
2022-06-19,2022,24,DE-SN,00+,7.0
2022-06-26,2022,25,DE-SN,00+,6.0
2022-07-03,2022,26,DE-SN,00+,7.0
2022-07-10,2022,27,DE-SN,00+,10.0
2022-07-17,2022,28,DE-SN,00+,5.0
2022-07-24,2022,29,DE-SN,00+,3.0
2022-07-31,2022,30,DE-SN,00+,5.0
2022-08-07,2022,31,DE-SN,00+,2.0
2022-08-14,2022,32,DE-SN,00+,4.0
2022-08-28,2022,34,DE-SN,00+,2.0
2022-09-04,2022,35,DE-SN,00+,3.0
2022-09-11,2022,36,DE-SN,00+,3.0
2022-09-18,2022,37,DE-SN,00+,5.0
2022-09-25,2022,38,DE-SN,00+,11.0
2022-10-02,2022,39,DE-SN,00+,12.0
2022-10-09,2022,40,DE-SN,00+,11.0
2022-10-16,2022,41,DE-SN,00+,32.0
2022-10-23,2022,42,DE-SN,00+,31.0
2022-10-30,2022,43,DE-SN,00+,51.0
2022-11-06,2022,44,DE-SN,00+,79.0
2022-11-13,2022,45,DE-SN,00+,161.0
2022-11-20,2022,46,DE-SN,00+,221.0
2022-11-27,2022,47,DE-SN,00+,472.0
2022-12-04,2022,48,DE-SN,00+,706.0
2022-12-11,2022,49,DE-SN,00+,1177.0
2022-12-18,2022,50,DE-SN,00+,1193.0
2022-12-25,2022,51,DE-SN,00+,1062.0
2023-01-01,2022,52,DE-SN,00+,560.0
2023-01-08,2023,1,DE-SN,00+,824.0
2023-01-15,2023,2,DE-SN,00+,598.0
2023-01-22,2023,3,DE-SN,00+,393.0
2023-01-29,2023,4,DE-SN,00+,412.0
2023-02-05,2023,5,DE-SN,00+,299.0
2023-02-12,2023,6,DE-SN,00+,250.0
2023-02-19,2023,7,DE-SN,00+,183.0
2023-02-26,2023,8,DE-SN,00+,164.0
2023-03-05,2023,9,DE-SN,00+,132.0
2023-03-12,2023,10,DE-SN,00+,120.0
2023-03-19,2023,11,DE-SN,00+,74.0
2023-03-26,2023,12,DE-SN,00+,67.0
2023-04-02,2023,13,DE-SN,00+,51.0
2023-04-09,2023,14,DE-SN,00+,39.0
2023-04-16,2023,15,DE-SN,00+,30.0
2023-04-23,2023,16,DE-SN,00+,5.0
